
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.1050
2    1 0.005546 3.7400
3    1 0.010160 3.4080
4    2 0.014520 3.1050
5    2 0.019180 2.8290
6    2 0.023050 2.5780
7    2 0.026270 2.3490
8    2 0.028950 2.1400
9    2 0.031180 1.9500
10   3 0.033070 1.7770
11   3 0.034730 1.6190
12   5 0.040820 1.4750
13   5 0.047410 1.3440
14   5 0.052900 1.2250
15   5 0.057480 1.1160
16   5 0.061290 1.0170
17   5 0.064470 0.9265
18   5 0.067120 0.8442
19   4 0.069320 0.7692
20   4 0.071150 0.7008
21   4 0.072680 0.6386
22   4 0.073940 0.5819
23   4 0.075000 0.5302
24   4 0.075880 0.4831
25   4 0.076610 0.4401
26   4 0.077210 0.4010
27   4 0.077720 0.3654
28   4 0.078140 0.3330
29   4 0.078490 0.3034
30   4 0.078780 0.2764
31   4 0.079020 0.2519
32   5 0.081940 0.2295
33   6 0.090950 0.2091
34   7 0.100400 0.1905
35   7 0.112300 0.1736
36   8 0.122600 0.1582
37   8 0.131500 0.1441
38   8 0.139100 0.1313
39   8 0.145500 0.1197
40  11 0.152000 0.1090
41  12 0.159900 0.0993
42  13 0.170900 0.0905
43  13 0.180500 0.0825
44  13 0.188600 0.0752
45  13 0.195600 0.0685
46  15 0.202800 0.0624
47  16 0.209600 0.0568
48  18 0.216000 0.0518
49  18 0.222400 0.0472
50  19 0.228600 0.0430
51  22 0.234900 0.0392
52  25 0.241400 0.0357
53  26 0.247800 0.0325
54  28 0.255000 0.0296
55  30 0.261700 0.0270
56  30 0.267800 0.0246
57  31 0.273000 0.0224
58  31 0.277500 0.0204
59  31 0.281200 0.0186
60  32 0.284500 0.0170
61  32 0.287200 0.0154
62  32 0.289600 0.0141
63  33 0.291600 0.0128
64  33 0.293400 0.0117
65  33 0.294900 0.0106
66  33 0.296200 0.0097
67  32 0.297300 0.0088
68  32 0.298100 0.0081
69  32 0.298900 0.0073
70  32 0.299500 0.0067
71  32 0.300000 0.0061
72  33 0.300500 0.0056
73  33 0.300900 0.0051
74  33 0.301200 0.0046
75  33 0.301400 0.0042
76  33 0.301700 0.0038
77  33 0.301800 0.0035
78  33 0.302000 0.0032
79  34 0.302200 0.0029
80  34 0.302300 0.0026
81  35 0.302400 0.0024
82  35 0.302600 0.0022
83  35 0.302700 0.0020
84  35 0.302700 0.0018
85  35 0.302800 0.0017
86  35 0.302900 0.0015
87  35 0.302900 0.0014
88  35 0.303000 0.0013
89  35 0.303000 0.0011
90  35 0.303100 0.0010
91  35 0.303100 0.0009
92  35 0.303100 0.0009
93  35 0.303100 0.0008
94  35 0.303200 0.0007
95  36 0.303200 0.0007
96  36 0.303200 0.0006
97  36 0.303200 0.0005
98  36 0.303200 0.0005
99  36 0.303200 0.0005
100 36 0.303200 0.0004
