
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 28.7300
2    1 0.004735 26.1800
3    1 0.008846 23.8600
4    2 0.013530 21.7400
5    2 0.017910 19.8100
6    2 0.021650 18.0500
7    2 0.024830 16.4400
8    3 0.027670 14.9800
9    3 0.030120 13.6500
10   3 0.032190 12.4400
11   4 0.034050 11.3300
12   5 0.039180 10.3300
13   5 0.044510  9.4090
14   5 0.049230  8.5730
15   5 0.053400  7.8120
16   5 0.057050  7.1180
17   5 0.060260  6.4850
18   5 0.063060  5.9090
19   5 0.065500  5.3840
20   5 0.067620  4.9060
21   5 0.069450  4.4700
22   5 0.071030  4.0730
23   5 0.072400  3.7110
24   5 0.073570  3.3810
25   5 0.074580  3.0810
26   5 0.075440  2.8070
27   5 0.076180  2.5580
28   5 0.076800  2.3310
29   5 0.077330  2.1240
30   5 0.077790  1.9350
31   5 0.078170  1.7630
32   6 0.079130  1.6060
33   7 0.081620  1.4640
34   8 0.084650  1.3340
35   9 0.088660  1.2150
36   9 0.093500  1.1070
37   9 0.098360  1.0090
38   9 0.103200  0.9193
39  11 0.108500  0.8376
40  11 0.114100  0.7632
41  11 0.119500  0.6954
42  12 0.125000  0.6336
43  12 0.130800  0.5773
44  12 0.136400  0.5260
45  14 0.142300  0.4793
46  16 0.149300  0.4367
47  16 0.156300  0.3979
48  18 0.163300  0.3626
49  20 0.170600  0.3304
50  21 0.178000  0.3010
51  21 0.185100  0.2743
52  24 0.192300  0.2499
53  27 0.199600  0.2277
54  29 0.206800  0.2075
55  30 0.214100  0.1890
56  31 0.221000  0.1723
57  31 0.227600  0.1570
58  32 0.233800  0.1430
59  32 0.239700  0.1303
60  32 0.245300  0.1187
61  32 0.250400  0.1082
62  33 0.255300  0.0986
63  33 0.259800  0.0898
64  33 0.263900  0.0818
65  33 0.267800  0.0746
66  33 0.271400  0.0679
67  33 0.274600  0.0619
68  33 0.277600  0.0564
69  33 0.280300  0.0514
70  33 0.282800  0.0468
71  33 0.285100  0.0427
72  33 0.287100  0.0389
73  33 0.289000  0.0354
74  33 0.290600  0.0323
75  32 0.292100  0.0294
76  32 0.293400  0.0268
77  33 0.294600  0.0244
78  34 0.295600  0.0222
79  34 0.296600  0.0203
80  34 0.297400  0.0185
81  35 0.298200  0.0168
82  35 0.298800  0.0153
83  36 0.299400  0.0140
84  36 0.299900  0.0127
85  36 0.300300  0.0116
86  36 0.300700  0.0106
87  36 0.301100  0.0096
88  36 0.301400  0.0088
89  36 0.301600  0.0080
90  36 0.301900  0.0073
91  36 0.302100  0.0066
92  36 0.302200  0.0060
93  36 0.302400  0.0055
94  36 0.302500  0.0050
95  36 0.302600  0.0046
96  36 0.302700  0.0042
97  36 0.302800  0.0038
98  36 0.302900  0.0035
99  36 0.302900  0.0032
100 36 0.303000  0.0029
