
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.87300
2    1 0.005594 2.61800
3    1 0.010240 2.38600
4    2 0.014570 2.17400
5    2 0.019240 1.98100
6    2 0.023120 1.80500
7    2 0.026350 1.64400
8    2 0.029020 1.49800
9    2 0.031250 1.36500
10   2 0.033090 1.24400
11   3 0.034770 1.13300
12   5 0.040930 1.03300
13   5 0.047610 0.94090
14   5 0.053150 0.85730
15   5 0.057740 0.78120
16   5 0.061560 0.71180
17   4 0.064720 0.64850
18   4 0.067350 0.59090
19   4 0.069530 0.53840
20   4 0.071340 0.49060
21   4 0.072850 0.44700
22   4 0.074090 0.40730
23   4 0.075130 0.37110
24   4 0.075990 0.33810
25   4 0.076700 0.30810
26   4 0.077300 0.28070
27   4 0.077790 0.25580
28   4 0.078200 0.23310
29   4 0.078540 0.21240
30   4 0.078820 0.19350
31   4 0.079050 0.17630
32   5 0.082520 0.16060
33   6 0.093080 0.14640
34   7 0.103900 0.13340
35   7 0.116900 0.12150
36   8 0.127800 0.11070
37   8 0.136900 0.10090
38   8 0.144400 0.09193
39   8 0.150600 0.08376
40  10 0.157000 0.07632
41  12 0.166700 0.06954
42  13 0.177500 0.06336
43  13 0.186900 0.05773
44  13 0.194700 0.05260
45  13 0.201200 0.04793
46  15 0.207700 0.04367
47  17 0.214100 0.03979
48  17 0.220200 0.03626
49  18 0.226300 0.03304
50  20 0.232300 0.03010
51  22 0.238300 0.02743
52  25 0.245000 0.02499
53  25 0.251200 0.02277
54  28 0.258400 0.02075
55  30 0.265200 0.01890
56  30 0.271400 0.01723
57  31 0.276500 0.01570
58  31 0.280700 0.01430
59  31 0.284300 0.01303
60  32 0.287200 0.01187
61  32 0.289700 0.01082
62  32 0.291800 0.00986
63  33 0.293600 0.00898
64  33 0.295100 0.00818
65  33 0.296500 0.00746
66  33 0.297500 0.00679
67  32 0.298400 0.00619
68  32 0.299100 0.00564
69  32 0.299700 0.00514
70  32 0.300200 0.00468
71  33 0.300600 0.00427
72  33 0.301000 0.00389
73  33 0.301300 0.00354
74  33 0.301500 0.00323
75  33 0.301800 0.00294
76  33 0.301900 0.00268
77  33 0.302100 0.00244
78  33 0.302200 0.00222
79  34 0.302300 0.00203
80  34 0.302500 0.00185
81  35 0.302600 0.00168
82  35 0.302700 0.00153
83  35 0.302800 0.00140
84  35 0.302800 0.00127
85  35 0.302900 0.00116
86  35 0.303000 0.00106
87  35 0.303000 0.00096
88  35 0.303000 0.00088
89  35 0.303100 0.00080
90  35 0.303100 0.00073
91  35 0.303100 0.00066
92  35 0.303200 0.00060
93  35 0.303200 0.00055
94  35 0.303200 0.00050
95  35 0.303200 0.00046
96  36 0.303200 0.00042
97  36 0.303200 0.00038
98  36 0.303200 0.00035
99  36 0.303200 0.00032
100 36 0.303200 0.00029
