
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.2100
2    1 0.005392 7.4800
3    1 0.009917 6.8160
4    2 0.014360 6.2100
5    2 0.018970 5.6590
6    2 0.022810 5.1560
7    2 0.026030 4.6980
8    2 0.028710 4.2810
9    2 0.030950 3.9000
10   3 0.032920 3.5540
11   3 0.034610 3.2380
12   5 0.040480 2.9500
13   5 0.046810 2.6880
14   5 0.052150 2.4490
15   5 0.056660 2.2320
16   5 0.060460 2.0340
17   5 0.063660 1.8530
18   5 0.066360 1.6880
19   5 0.068620 1.5380
20   5 0.070520 1.4020
21   5 0.072110 1.2770
22   5 0.073450 1.1640
23   5 0.074560 1.0600
24   4 0.075500 0.9661
25   4 0.076280 0.8803
26   4 0.076930 0.8021
27   4 0.077470 0.7308
28   4 0.077930 0.6659
29   4 0.078310 0.6068
30   4 0.078620 0.5529
31   4 0.078890 0.5037
32   5 0.080850 0.4590
33   6 0.086950 0.4182
34   6 0.093840 0.3811
35   7 0.102700 0.3472
36   8 0.111200 0.3164
37   9 0.119200 0.2883
38   9 0.126800 0.2626
39   9 0.133700 0.2393
40  10 0.140300 0.2181
41  12 0.147600 0.1987
42  13 0.155100 0.1810
43  13 0.164300 0.1650
44  13 0.172700 0.1503
45  14 0.180200 0.1369
46  15 0.188400 0.1248
47  16 0.195700 0.1137
48  18 0.203000 0.1036
49  19 0.210000 0.0944
50  21 0.217200 0.0860
51  22 0.224000 0.0784
52  23 0.230300 0.0714
53  27 0.237300 0.0651
54  28 0.244300 0.0593
55  29 0.251200 0.0540
56  31 0.257400 0.0492
57  31 0.262900 0.0448
58  31 0.267900 0.0409
59  31 0.272200 0.0372
60  32 0.276200 0.0339
61  32 0.279600 0.0309
62  32 0.282700 0.0282
63  33 0.285300 0.0257
64  33 0.287800 0.0234
65  33 0.289900 0.0213
66  33 0.291700 0.0194
67  33 0.293300 0.0177
68  32 0.294700 0.0161
69  32 0.295800 0.0147
70  32 0.296900 0.0134
71  32 0.297700 0.0122
72  32 0.298500 0.0111
73  33 0.299100 0.0101
74  33 0.299700 0.0092
75  33 0.300200 0.0084
76  33 0.300600 0.0077
77  33 0.300900 0.0070
78  34 0.301200 0.0064
79  34 0.301500 0.0058
80  34 0.301700 0.0053
81  34 0.301900 0.0048
82  35 0.302100 0.0044
83  35 0.302300 0.0040
84  35 0.302400 0.0036
85  35 0.302500 0.0033
86  35 0.302600 0.0030
87  35 0.302700 0.0028
88  35 0.302800 0.0025
89  36 0.302900 0.0023
90  36 0.302900 0.0021
91  36 0.303000 0.0019
92  36 0.303000 0.0017
93  36 0.303100 0.0016
94  36 0.303100 0.0014
95  36 0.303100 0.0013
96  36 0.303200 0.0012
97  36 0.303200 0.0011
98  36 0.303200 0.0010
99  36 0.303200 0.0009
100 36 0.303200 0.0008
