
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 3.8310
2    1 0.005557 3.4910
3    1 0.010180 3.1810
4    2 0.014530 2.8980
5    2 0.019190 2.6410
6    2 0.023070 2.4060
7    2 0.026290 2.1920
8    2 0.028970 1.9980
9    2 0.031190 1.8200
10   3 0.033080 1.6580
11   3 0.034740 1.5110
12   5 0.040840 1.3770
13   5 0.047460 1.2550
14   5 0.052960 1.1430
15   5 0.057540 1.0420
16   5 0.061350 0.9490
17   5 0.064530 0.8647
18   5 0.067170 0.7879
19   4 0.069360 0.7179
20   4 0.071190 0.6541
21   4 0.072710 0.5960
22   4 0.073980 0.5431
23   4 0.075030 0.4948
24   4 0.075900 0.4509
25   4 0.076630 0.4108
26   4 0.077230 0.3743
27   4 0.077730 0.3411
28   4 0.078150 0.3108
29   4 0.078500 0.2832
30   4 0.078790 0.2580
31   4 0.079020 0.2351
32   5 0.082050 0.2142
33   6 0.091370 0.1952
34   7 0.101100 0.1778
35   7 0.113300 0.1620
36   8 0.123700 0.1476
37   8 0.132600 0.1345
38   8 0.140200 0.1226
39   8 0.146600 0.1117
40  11 0.153000 0.1018
41  12 0.161200 0.0927
42  13 0.172300 0.0845
43  13 0.181800 0.0770
44  13 0.189900 0.0701
45  13 0.196800 0.0639
46  15 0.203900 0.0582
47  16 0.210600 0.0531
48  18 0.216900 0.0483
49  18 0.223300 0.0440
50  19 0.229400 0.0401
51  22 0.235700 0.0366
52  25 0.242200 0.0333
53  26 0.248600 0.0304
54  28 0.255700 0.0277
55  30 0.262500 0.0252
56  30 0.268600 0.0230
57  31 0.273800 0.0209
58  31 0.278200 0.0191
59  31 0.281900 0.0174
60  32 0.285100 0.0158
61  32 0.287800 0.0144
62  32 0.290100 0.0131
63  33 0.292100 0.0120
64  33 0.293800 0.0109
65  33 0.295300 0.0099
66  33 0.296500 0.0091
67  32 0.297500 0.0083
68  32 0.298400 0.0075
69  32 0.299100 0.0069
70  32 0.299700 0.0062
71  32 0.300200 0.0057
72  33 0.300600 0.0052
73  33 0.301000 0.0047
74  33 0.301300 0.0043
75  33 0.301500 0.0039
76  33 0.301700 0.0036
77  33 0.301900 0.0033
78  33 0.302100 0.0030
79  34 0.302200 0.0027
80  34 0.302400 0.0025
81  35 0.302500 0.0022
82  35 0.302600 0.0020
83  35 0.302700 0.0019
84  35 0.302800 0.0017
85  35 0.302800 0.0015
86  35 0.302900 0.0014
87  35 0.303000 0.0013
88  35 0.303000 0.0012
89  35 0.303000 0.0011
90  35 0.303100 0.0010
91  35 0.303100 0.0009
92  35 0.303100 0.0008
93  35 0.303100 0.0007
94  35 0.303200 0.0007
95  36 0.303200 0.0006
96  36 0.303200 0.0006
97  36 0.303200 0.0005
98  36 0.303200 0.0005
99  36 0.303200 0.0004
100 36 0.303200 0.0004
