
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.3850
2    1 0.00546 5.8180
3    1 0.01002 5.3010
4    2 0.01443 4.8300
5    2 0.01906 4.4010
6    2 0.02292 4.0100
7    2 0.02614 3.6540
8    2 0.02882 3.3290
9    2 0.03105 3.0340
10   3 0.03299 2.7640
11   3 0.03466 2.5180
12   5 0.04063 2.2950
13   5 0.04707 2.0910
14   5 0.05247 1.9050
15   5 0.05701 1.7360
16   5 0.06083 1.5820
17   5 0.06402 1.4410
18   5 0.06669 1.3130
19   5 0.06893 1.1960
20   5 0.07080 1.0900
21   5 0.07236 0.9933
22   4 0.07367 0.9051
23   4 0.07476 0.8247
24   4 0.07567 0.7514
25   4 0.07642 0.6847
26   4 0.07706 0.6239
27   4 0.07758 0.5684
28   4 0.07802 0.5179
29   4 0.07839 0.4719
30   4 0.07869 0.4300
31   4 0.07895 0.3918
32   5 0.08123 0.3570
33   6 0.08834 0.3253
34   6 0.09617 0.2964
35   7 0.10620 0.2701
36   8 0.11540 0.2461
37   8 0.12370 0.2242
38   9 0.13150 0.2043
39   9 0.13840 0.1861
40  10 0.14500 0.1696
41  12 0.15240 0.1545
42  13 0.16120 0.1408
43  13 0.17070 0.1283
44  13 0.17910 0.1169
45  14 0.18640 0.1065
46  15 0.19440 0.0970
47  16 0.20160 0.0884
48  18 0.20860 0.0806
49  18 0.21540 0.0734
50  21 0.22210 0.0669
51  22 0.22880 0.0610
52  25 0.23500 0.0555
53  26 0.24190 0.0506
54  28 0.24890 0.0461
55  29 0.25570 0.0420
56  31 0.26180 0.0383
57  31 0.26720 0.0349
58  31 0.27190 0.0318
59  31 0.27610 0.0290
60  32 0.27970 0.0264
61  32 0.28290 0.0240
62  32 0.28570 0.0219
63  33 0.28810 0.0200
64  33 0.29020 0.0182
65  33 0.29210 0.0166
66  33 0.29370 0.0151
67  33 0.29510 0.0138
68  32 0.29620 0.0125
69  32 0.29720 0.0114
70  32 0.29810 0.0104
71  32 0.29880 0.0095
72  33 0.29940 0.0086
73  33 0.29990 0.0079
74  33 0.30040 0.0072
75  33 0.30080 0.0065
76  33 0.30110 0.0060
77  33 0.30140 0.0054
78  34 0.30160 0.0049
79  34 0.30180 0.0045
80  34 0.30200 0.0041
81  35 0.30220 0.0037
82  35 0.30230 0.0034
83  35 0.30240 0.0031
84  35 0.30260 0.0028
85  35 0.30270 0.0026
86  35 0.30280 0.0023
87  35 0.30280 0.0021
88  35 0.30290 0.0020
89  35 0.30290 0.0018
90  35 0.30300 0.0016
91  36 0.30300 0.0015
92  36 0.30310 0.0013
93  36 0.30310 0.0012
94  36 0.30310 0.0011
95  36 0.30320 0.0010
96  36 0.30320 0.0009
97  36 0.30320 0.0008
98  36 0.30320 0.0008
99  36 0.30320 0.0007
100 36 0.30320 0.0006
