
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54210
2   1 0.004171 0.49400
3   1 0.007723 0.45010
4   2 0.012510 0.41010
5   2 0.017820 0.37370
6   4 0.023060 0.34050
7   9 0.031990 0.31020
8   9 0.039980 0.28270
9   9 0.046680 0.25750
10  9 0.052290 0.23470
11  9 0.057000 0.21380
12 10 0.060980 0.19480
13 10 0.064380 0.17750
14 13 0.067220 0.16170
15 15 0.069780 0.14740
16 15 0.072140 0.13430
17 15 0.074140 0.12240
18 14 0.075810 0.11150
19 13 0.077200 0.10160
20 14 0.078370 0.09256
21 15 0.079460 0.08434
22 16 0.080380 0.07684
23 18 0.081180 0.07002
24 20 0.082120 0.06380
25 20 0.083140 0.05813
26 20 0.083900 0.05297
27 21 0.084550 0.04826
28 22 0.085130 0.04397
29 23 0.085610 0.04007
30 22 0.086090 0.03651
31 22 0.086450 0.03326
32 22 0.086760 0.03031
33 22 0.087030 0.02762
34 22 0.087240 0.02516
35 24 0.087430 0.02293
36 23 0.087630 0.02089
37 23 0.087780 0.01903
38 23 0.087920 0.01734
39 23 0.088040 0.01580
40 22 0.088130 0.01440
41 22 0.088210 0.01312
42 22 0.088260 0.01195
43 23 0.088330 0.01089
44 23 0.088400 0.00992
45 23 0.088490 0.00904
46 24 0.088560 0.00824
47 25 0.088620 0.00751
48 26 0.088680 0.00684
49 26 0.088740 0.00623
50 26 0.088780 0.00568
51 27 0.088820 0.00518
52 28 0.088860 0.00471
53 29 0.088880 0.00430
54 29 0.088900 0.00392
55 29 0.088930 0.00357
56 29 0.088940 0.00325
57 30 0.088960 0.00296
58 32 0.088970 0.00270
59 32 0.088980 0.00246
60 33 0.089000 0.00224
61 33 0.089000 0.00204
62 34 0.089010 0.00186
63 37 0.089010 0.00170
64 38 0.089020 0.00154
65 38 0.089020 0.00141
66 39 0.089030 0.00128
67 42 0.089030 0.00117
68 42 0.089030 0.00106
69 42 0.089040 0.00097
70 42 0.089040 0.00088
71 42 0.089040 0.00080
72 42 0.089040 0.00073
73 43 0.089050 0.00067
74 43 0.089050 0.00061
75 43 0.089050 0.00055
76 43 0.089050 0.00051
77 43 0.089050 0.00046
