
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.4830
2   1 0.000764 3.1740
3   1 0.001399 2.8920
4   1 0.001926 2.6350
5   1 0.002364 2.4010
6   2 0.002852 2.1870
7   2 0.003423 1.9930
8   3 0.004204 1.8160
9   3 0.005235 1.6550
10  3 0.006091 1.5080
11  4 0.006876 1.3740
12  4 0.008561 1.2520
13  4 0.009967 1.1410
14  5 0.011240 1.0390
15  5 0.012670 0.9469
16  6 0.014300 0.8628
17  6 0.015620 0.7861
18  6 0.016740 0.7163
19  8 0.017860 0.6527
20  8 0.019040 0.5947
21  8 0.020020 0.5419
22  8 0.020840 0.4937
23  8 0.021520 0.4499
24  9 0.022190 0.4099
25  9 0.022770 0.3735
26  9 0.023250 0.3403
27  9 0.023660 0.3101
28 11 0.024050 0.2825
29 11 0.024500 0.2574
30 11 0.024890 0.2346
31 13 0.025400 0.2137
32 14 0.027810 0.1947
33 14 0.034540 0.1774
34 16 0.040380 0.1617
35 17 0.046200 0.1473
36 20 0.051540 0.1342
37 21 0.057010 0.1223
38 20 0.061740 0.1114
39 20 0.065700 0.1015
40 20 0.069070 0.0925
41 21 0.071970 0.0843
42 21 0.074400 0.0768
43 22 0.076460 0.0700
44 22 0.078200 0.0638
45 22 0.079660 0.0581
46 22 0.080890 0.0529
47 23 0.081920 0.0482
48 23 0.082800 0.0440
49 25 0.083550 0.0400
50 25 0.084210 0.0365
51 26 0.084790 0.0332
52 27 0.085350 0.0303
53 27 0.085880 0.0276
54 26 0.086340 0.0252
55 26 0.086710 0.0229
56 27 0.087080 0.0209
57 27 0.087380 0.0190
58 28 0.087600 0.0173
59 29 0.087790 0.0158
60 28 0.087980 0.0144
61 28 0.088140 0.0131
62 28 0.088270 0.0120
63 28 0.088380 0.0109
64 27 0.088470 0.0099
65 28 0.088520 0.0090
66 29 0.088580 0.0082
67 32 0.088630 0.0075
68 33 0.088680 0.0068
69 33 0.088730 0.0062
70 35 0.088770 0.0057
71 35 0.088810 0.0052
72 35 0.088850 0.0047
73 36 0.088880 0.0043
74 36 0.088900 0.0039
75 38 0.088920 0.0036
76 40 0.088940 0.0032
77 40 0.088950 0.0030
78 40 0.088970 0.0027
79 40 0.088980 0.0025
80 40 0.089000 0.0022
81 40 0.089000 0.0020
82 40 0.089010 0.0019
83 40 0.089020 0.0017
84 41 0.089020 0.0015
85 41 0.089030 0.0014
86 41 0.089030 0.0013
87 43 0.089030 0.0012
88 44 0.089040 0.0011
89 44 0.089040 0.0010
90 44 0.089040 0.0009
91 45 0.089040 0.0008
92 45 0.089050 0.0007
93 45 0.089050 0.0007
94 45 0.089050 0.0006
95 45 0.089050 0.0006
96 45 0.089050 0.0005
97 45 0.089050 0.0005
