
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.62600
2   1 0.002908 1.48200
3   1 0.005589 1.35000
4   2 0.009209 1.23000
5   2 0.013510 1.12100
6   6 0.018930 1.02100
7   9 0.027070 0.93070
8   9 0.034560 0.84800
9  11 0.041130 0.77260
10 11 0.046870 0.70400
11 13 0.051910 0.64150
12 14 0.056350 0.58450
13 15 0.060210 0.53260
14 15 0.063600 0.48520
15 17 0.066540 0.44210
16 18 0.069210 0.40290
17 18 0.071520 0.36710
18 18 0.073480 0.33450
19 18 0.075150 0.30470
20 19 0.076570 0.27770
21 19 0.077870 0.25300
22 20 0.079020 0.23050
23 22 0.080080 0.21010
24 26 0.081140 0.19140
25 25 0.082210 0.17440
26 25 0.083120 0.15890
27 25 0.083890 0.14480
28 24 0.084550 0.13190
29 24 0.085090 0.12020
30 25 0.085580 0.10950
31 25 0.086010 0.09979
32 26 0.086390 0.09093
33 26 0.086700 0.08285
34 25 0.086950 0.07549
35 25 0.087160 0.06878
36 27 0.087360 0.06267
37 26 0.087570 0.05710
38 25 0.087740 0.05203
39 24 0.087870 0.04741
40 24 0.087990 0.04320
41 24 0.088090 0.03936
42 24 0.088170 0.03586
43 24 0.088250 0.03268
44 25 0.088340 0.02977
45 25 0.088420 0.02713
46 26 0.088480 0.02472
47 25 0.088560 0.02252
48 26 0.088620 0.02052
49 28 0.088680 0.01870
50 29 0.088730 0.01704
51 29 0.088780 0.01552
52 31 0.088820 0.01415
53 31 0.088850 0.01289
54 31 0.088870 0.01174
55 32 0.088910 0.01070
56 34 0.088920 0.00975
57 32 0.088940 0.00888
58 34 0.088950 0.00809
59 33 0.088970 0.00738
60 36 0.088980 0.00672
61 38 0.088990 0.00612
62 38 0.089000 0.00558
63 37 0.089000 0.00508
64 38 0.089010 0.00463
65 40 0.089020 0.00422
66 42 0.089020 0.00384
67 42 0.089030 0.00350
68 41 0.089030 0.00319
69 41 0.089030 0.00291
70 41 0.089040 0.00265
71 41 0.089040 0.00242
72 41 0.089040 0.00220
73 41 0.089040 0.00200
74 42 0.089050 0.00183
75 43 0.089050 0.00166
76 43 0.089050 0.00152
77 42 0.089050 0.00138
78 43 0.089050 0.00126
