
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 32.530
2   1 0.000302 29.640
3   1 0.000627 27.000
4   3 0.001119 24.610
5   3 0.001950 22.420
6   6 0.003103 20.430
7  11 0.005138 18.610
8  15 0.007586 16.960
9  16 0.010290 15.450
10 22 0.013270 14.080
11 22 0.016370 12.830
12 25 0.019520 11.690
13 26 0.022680 10.650
14 27 0.025840  9.705
15 27 0.028980  8.843
16 29 0.032100  8.057
17 30 0.035170  7.341
18 31 0.038220  6.689
19 33 0.041200  6.095
20 33 0.044130  5.554
21 33 0.046980  5.060
22 35 0.049770  4.611
23 35 0.052470  4.201
24 38 0.055110  3.828
25 38 0.057650  3.488
26 40 0.060080  3.178
27 40 0.062400  2.896
28 38 0.064600  2.638
29 39 0.066690  2.404
30 39 0.068650  2.190
31 39 0.070480  1.996
32 39 0.072200  1.819
33 40 0.073790  1.657
34 40 0.075280  1.510
35 40 0.076650  1.376
36 40 0.077910  1.253
37 39 0.079060  1.142
38 39 0.080090  1.041
39 41 0.081020  0.948
40 41 0.081880  0.864
41 41 0.082660  0.787
42 41 0.083360  0.717
43 43 0.084000  0.654
44 44 0.084570  0.596
45 45 0.085100  0.543
46 45 0.085580  0.494
47 45 0.086000  0.450
48 46 0.086370  0.410
49 46 0.086710  0.374
50 46 0.087000  0.341
51 46 0.087260  0.310
52 46 0.087490  0.283
53 47 0.087690  0.258
54 48 0.087860  0.235
55 48 0.088030  0.214
56 49 0.088170  0.195
57 49 0.088280  0.178
58 48 0.088390  0.162
59 49 0.088480  0.148
60 49 0.088550  0.134
61 49 0.088620  0.122
62 49 0.088680  0.112
63 50 0.088730  0.102
64 50 0.088780  0.093
65 51 0.088820  0.084
66 53 0.088850  0.077
67 53 0.088880  0.070
68 52 0.088910  0.064
69 51 0.088930  0.058
70 53 0.088950  0.053
71 53 0.088960  0.048
72 53 0.088970  0.044
73 54 0.088990  0.040
74 55 0.089000  0.037
75 56 0.089000  0.033
76 56 0.089010  0.030
77 56 0.089020  0.028
78 56 0.089020  0.025
79 56 0.089030  0.023
80 56 0.089030  0.021
81 56 0.089040  0.019
82 56 0.089040  0.017
83 56 0.089040  0.016
84 56 0.089040  0.014
85 56 0.089050  0.013
86 56 0.089050  0.012
87 56 0.089050  0.011
88 56 0.089050  0.010
89 56 0.089050  0.009
