
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 56.600
2    1 0.000707 51.570
3    1 0.001308 46.990
4    1 0.001816 42.820
5    1 0.002247 39.010
6    2 0.002742 35.550
7    2 0.003305 32.390
8    3 0.004043 29.510
9    3 0.004999 26.890
10   3 0.005814 24.500
11   4 0.006751 22.320
12   4 0.008032 20.340
13   4 0.009167 18.530
14   5 0.010330 16.890
15   6 0.011720 15.390
16   6 0.013170 14.020
17   8 0.014760 12.770
18   8 0.016200 11.640
19   8 0.017430 10.610
20   8 0.018490  9.664
21   8 0.019400  8.805
22   8 0.020180  8.023
23   8 0.020850  7.310
24   9 0.021570  6.661
25   9 0.022190  6.069
26   9 0.022720  5.530
27  11 0.023240  5.039
28  11 0.023730  4.591
29  12 0.024150  4.183
30  12 0.024570  3.812
31  14 0.024950  3.473
32  15 0.025650  3.164
33  16 0.026990  2.883
34  16 0.028670  2.627
35  19 0.030480  2.394
36  20 0.032580  2.181
37  23 0.034970  1.987
38  23 0.037380  1.811
39  23 0.039810  1.650
40  24 0.042270  1.503
41  23 0.044690  1.370
42  24 0.047120  1.248
43  24 0.049530  1.137
44  24 0.051910  1.036
45  24 0.054250  0.944
46  24 0.056540  0.860
47  24 0.058780  0.784
48  25 0.060960  0.714
49  26 0.063130  0.651
50  25 0.065260  0.593
51  27 0.067260  0.540
52  26 0.069180  0.492
53  26 0.071000  0.448
54  28 0.072710  0.409
55  28 0.074320  0.372
56  29 0.075840  0.339
57  29 0.077250  0.309
58  30 0.078550  0.282
59  30 0.079740  0.257
60  29 0.080810  0.234
61  29 0.081780  0.213
62  31 0.082660  0.194
63  31 0.083450  0.177
64  33 0.084150  0.161
65  33 0.084780  0.147
66  34 0.085340  0.134
67  35 0.085840  0.122
68  37 0.086290  0.111
69  37 0.086670  0.101
70  37 0.087010  0.092
71  37 0.087300  0.084
72  37 0.087550  0.077
73  37 0.087770  0.070
74  38 0.087960  0.064
75  38 0.088120  0.058
76  38 0.088260  0.053
77  39 0.088380  0.048
78  39 0.088490  0.044
79  39 0.088570  0.040
80  40 0.088650  0.036
81  40 0.088710  0.033
82  41 0.088760  0.030
83  41 0.088810  0.028
84  41 0.088850  0.025
85  41 0.088880  0.023
86  41 0.088910  0.021
87  41 0.088930  0.019
88  41 0.088950  0.017
89  41 0.088970  0.016
90  42 0.088980  0.014
91  43 0.088990  0.013
92  43 0.089000  0.012
93  43 0.089010  0.011
94  43 0.089020  0.010
95  43 0.089030  0.009
96  43 0.089030  0.008
97  44 0.089030  0.007
98  45 0.089040  0.007
99  45 0.089040  0.006
100 46 0.089040  0.006
