
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 16.2600
2   1 0.000571 14.8200
3   1 0.001177 13.5000
4   3 0.002048 12.3000
5   3 0.003538 11.2100
6   6 0.005538 10.2100
7  11 0.008895  9.3070
8  13 0.012660  8.4800
9  16 0.016610  7.7260
10 18 0.020710  7.0400
11 19 0.024830  6.4150
12 21 0.028880  5.8450
13 24 0.032840  5.3260
14 24 0.036660  4.8520
15 26 0.040370  4.4210
16 26 0.043910  4.0290
17 27 0.047300  3.6710
18 27 0.050510  3.3450
19 29 0.053600  3.0470
20 30 0.056530  2.7770
21 30 0.059300  2.5300
22 31 0.061880  2.3050
23 32 0.064350  2.1010
24 32 0.066660  1.9140
25 33 0.068820  1.7440
26 34 0.070820  1.5890
27 34 0.072660  1.4480
28 34 0.074340  1.3190
29 34 0.075870  1.2020
30 34 0.077260  1.0950
31 36 0.078510  0.9979
32 34 0.079640  0.9093
33 34 0.080650  0.8285
34 34 0.081550  0.7549
35 35 0.082380  0.6878
36 35 0.083100  0.6267
37 35 0.083750  0.5710
38 35 0.084340  0.5203
39 36 0.084870  0.4741
40 35 0.085340  0.4320
41 37 0.085760  0.3936
42 38 0.086150  0.3586
43 39 0.086490  0.3268
44 39 0.086800  0.2977
45 39 0.087080  0.2713
46 39 0.087330  0.2472
47 40 0.087550  0.2252
48 41 0.087740  0.2052
49 42 0.087910  0.1870
50 40 0.088050  0.1704
51 41 0.088180  0.1552
52 42 0.088290  0.1415
53 42 0.088390  0.1289
54 43 0.088480  0.1174
55 44 0.088550  0.1070
56 45 0.088630  0.0975
57 45 0.088680  0.0888
58 45 0.088730  0.0809
59 46 0.088770  0.0738
60 46 0.088810  0.0672
61 46 0.088840  0.0612
62 46 0.088870  0.0558
63 48 0.088900  0.0508
64 48 0.088920  0.0463
65 49 0.088940  0.0422
66 50 0.088950  0.0384
67 50 0.088970  0.0350
68 50 0.088980  0.0319
69 51 0.088990  0.0291
70 52 0.089000  0.0265
71 52 0.089010  0.0242
72 52 0.089020  0.0220
73 52 0.089020  0.0200
74 52 0.089030  0.0183
75 52 0.089030  0.0167
76 53 0.089040  0.0152
77 53 0.089040  0.0138
78 53 0.089040  0.0126
79 53 0.089040  0.0115
80 53 0.089050  0.0104
81 53 0.089050  0.0095
82 53 0.089050  0.0087
83 53 0.089050  0.0079
84 53 0.089050  0.0072
85 53 0.089050  0.0066
