
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50040
2   1 0.004242 0.45600
3   1 0.007838 0.41550
4   2 0.012690 0.37850
5   2 0.018040 0.34490
6   4 0.023310 0.31430
7   9 0.032200 0.28640
8   9 0.040210 0.26090
9   9 0.046920 0.23770
10  9 0.052520 0.21660
11  9 0.057210 0.19740
12 10 0.061170 0.17980
13 10 0.064550 0.16390
14 13 0.067380 0.14930
15 15 0.069920 0.13600
16 14 0.072250 0.12400
17 14 0.074250 0.11290
18 13 0.075900 0.10290
19 13 0.077280 0.09377
20 14 0.078440 0.08544
21 15 0.079520 0.07785
22 15 0.080430 0.07093
23 18 0.081230 0.06463
24 20 0.082170 0.05889
25 20 0.083160 0.05366
26 20 0.083920 0.04889
27 21 0.084570 0.04455
28 22 0.085140 0.04059
29 23 0.085640 0.03698
30 22 0.086100 0.03370
31 22 0.086470 0.03071
32 21 0.086780 0.02798
33 22 0.087030 0.02549
34 22 0.087250 0.02323
35 24 0.087440 0.02116
36 23 0.087630 0.01928
37 23 0.087790 0.01757
38 23 0.087930 0.01601
39 23 0.088040 0.01459
40 22 0.088140 0.01329
41 22 0.088210 0.01211
42 22 0.088270 0.01103
43 23 0.088330 0.01005
44 23 0.088410 0.00916
45 23 0.088490 0.00835
46 24 0.088560 0.00761
47 25 0.088620 0.00693
48 26 0.088680 0.00632
49 26 0.088740 0.00575
50 26 0.088780 0.00524
51 27 0.088830 0.00478
52 28 0.088860 0.00435
53 29 0.088880 0.00397
54 29 0.088910 0.00361
55 29 0.088920 0.00329
56 30 0.088940 0.00300
57 31 0.088960 0.00273
58 31 0.088980 0.00249
59 32 0.088990 0.00227
60 33 0.088990 0.00207
61 34 0.089000 0.00188
62 35 0.089010 0.00172
63 38 0.089010 0.00156
64 38 0.089020 0.00142
65 38 0.089020 0.00130
66 41 0.089030 0.00118
67 42 0.089030 0.00108
68 42 0.089030 0.00098
69 43 0.089040 0.00090
70 44 0.089040 0.00082
71 44 0.089040 0.00074
72 44 0.089040 0.00068
73 44 0.089050 0.00062
74 44 0.089050 0.00056
75 44 0.089050 0.00051
76 44 0.089050 0.00047
77 44 0.089050 0.00043
