
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.72280
2   1 0.003890 0.65860
3   1 0.007262 0.60010
4   2 0.011810 0.54680
5   2 0.016920 0.49820
6   6 0.022190 0.45400
7   9 0.031060 0.41360
8   9 0.038970 0.37690
9   9 0.045660 0.34340
10  9 0.051310 0.31290
11  9 0.056070 0.28510
12 12 0.060160 0.25980
13 12 0.063630 0.23670
14 13 0.066560 0.21570
15 16 0.069210 0.19650
16 16 0.071640 0.17900
17 16 0.073690 0.16310
18 15 0.075400 0.14860
19 16 0.076840 0.13540
20 18 0.078080 0.12340
21 18 0.079210 0.11240
22 17 0.080160 0.10250
23 19 0.081000 0.09336
24 20 0.081980 0.08506
25 22 0.082990 0.07751
26 22 0.083790 0.07062
27 21 0.084470 0.06435
28 22 0.085050 0.05863
29 23 0.085540 0.05342
30 24 0.086010 0.04868
31 23 0.086390 0.04435
32 23 0.086710 0.04041
33 22 0.086970 0.03682
34 23 0.087200 0.03355
35 23 0.087380 0.03057
36 24 0.087570 0.02785
37 23 0.087760 0.02538
38 23 0.087890 0.02313
39 23 0.088010 0.02107
40 23 0.088110 0.01920
41 22 0.088190 0.01749
42 22 0.088250 0.01594
43 23 0.088320 0.01452
44 23 0.088390 0.01323
45 23 0.088480 0.01206
46 24 0.088540 0.01099
47 25 0.088610 0.01001
48 26 0.088670 0.00912
49 26 0.088730 0.00831
50 27 0.088780 0.00757
51 28 0.088810 0.00690
52 29 0.088850 0.00629
53 29 0.088880 0.00573
54 29 0.088900 0.00522
55 29 0.088930 0.00476
56 29 0.088940 0.00433
57 29 0.088960 0.00395
58 33 0.088960 0.00360
59 33 0.088990 0.00328
60 33 0.088990 0.00299
61 34 0.089000 0.00272
62 36 0.089010 0.00248
63 38 0.089010 0.00226
64 39 0.089020 0.00206
65 39 0.089020 0.00188
66 40 0.089030 0.00171
67 40 0.089030 0.00156
68 40 0.089030 0.00142
69 40 0.089040 0.00129
70 42 0.089040 0.00118
71 43 0.089040 0.00107
72 43 0.089040 0.00098
73 43 0.089050 0.00089
74 43 0.089050 0.00081
75 43 0.089050 0.00074
76 43 0.089050 0.00067
77 43 0.089050 0.00061
78 43 0.089050 0.00056
