
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65050
2   1 0.003998 0.59270
3   1 0.007440 0.54010
4   2 0.012080 0.49210
5   2 0.017270 0.44840
6   6 0.022490 0.40860
7   9 0.031430 0.37230
8   9 0.039370 0.33920
9   9 0.046060 0.30910
10  9 0.051700 0.28160
11  9 0.056440 0.25660
12 10 0.060480 0.23380
13 12 0.063930 0.21300
14 13 0.066820 0.19410
15 16 0.069430 0.17690
16 16 0.071850 0.16110
17 15 0.073870 0.14680
18 15 0.075570 0.13380
19 15 0.076990 0.12190
20 17 0.078190 0.11110
21 17 0.079320 0.10120
22 16 0.080250 0.09221
23 18 0.081070 0.08402
24 20 0.082020 0.07656
25 21 0.083050 0.06976
26 22 0.083840 0.06356
27 21 0.084510 0.05791
28 22 0.085070 0.05277
29 22 0.085570 0.04808
30 23 0.086040 0.04381
31 23 0.086420 0.03992
32 23 0.086730 0.03637
33 22 0.087000 0.03314
34 22 0.087210 0.03020
35 23 0.087390 0.02751
36 24 0.087580 0.02507
37 23 0.087770 0.02284
38 23 0.087900 0.02081
39 23 0.088020 0.01896
40 23 0.088120 0.01728
41 22 0.088200 0.01574
42 22 0.088260 0.01435
43 23 0.088320 0.01307
44 23 0.088390 0.01191
45 23 0.088480 0.01085
46 24 0.088550 0.00989
47 25 0.088620 0.00901
48 26 0.088670 0.00821
49 26 0.088730 0.00748
50 26 0.088780 0.00682
51 27 0.088820 0.00621
52 29 0.088850 0.00566
53 29 0.088880 0.00516
54 29 0.088900 0.00470
55 29 0.088930 0.00428
56 29 0.088940 0.00390
57 29 0.088960 0.00355
58 33 0.088970 0.00324
59 33 0.088980 0.00295
60 33 0.089000 0.00269
61 33 0.089000 0.00245
62 35 0.089010 0.00223
63 37 0.089010 0.00203
64 38 0.089020 0.00185
65 39 0.089020 0.00169
66 39 0.089030 0.00154
67 40 0.089030 0.00140
68 41 0.089030 0.00128
69 41 0.089040 0.00116
70 42 0.089040 0.00106
71 43 0.089040 0.00097
72 43 0.089040 0.00088
73 43 0.089050 0.00080
74 43 0.089050 0.00073
75 43 0.089050 0.00067
76 43 0.089050 0.00061
77 43 0.089050 0.00055
