
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.43370
2   1 0.004361 0.39520
3   1 0.008029 0.36010
4   2 0.012980 0.32810
5   2 0.018400 0.29890
6   4 0.023720 0.27240
7   9 0.032560 0.24820
8   9 0.040600 0.22610
9   9 0.047300 0.20600
10  9 0.052900 0.18770
11  9 0.057560 0.17110
12 10 0.061480 0.15590
13 10 0.064830 0.14200
14 10 0.067620 0.12940
15 14 0.070140 0.11790
16 14 0.072440 0.10740
17 13 0.074400 0.09789
18 13 0.076040 0.08919
19 13 0.077410 0.08127
20 14 0.078550 0.07405
21 15 0.079620 0.06747
22 15 0.080510 0.06147
23 17 0.081300 0.05601
24 19 0.082220 0.05104
25 20 0.083210 0.04650
26 20 0.083950 0.04237
27 20 0.084610 0.03861
28 22 0.085170 0.03518
29 23 0.085670 0.03205
30 22 0.086130 0.02921
31 21 0.086490 0.02661
32 21 0.086790 0.02425
33 21 0.087050 0.02209
34 22 0.087260 0.02013
35 24 0.087460 0.01834
36 23 0.087640 0.01671
37 23 0.087800 0.01523
38 23 0.087930 0.01388
39 23 0.088050 0.01264
40 22 0.088140 0.01152
41 22 0.088210 0.01050
42 22 0.088270 0.00956
43 23 0.088320 0.00871
44 24 0.088420 0.00794
45 25 0.088490 0.00723
46 26 0.088560 0.00659
47 26 0.088630 0.00601
48 26 0.088680 0.00547
49 27 0.088740 0.00499
50 27 0.088790 0.00454
51 28 0.088830 0.00414
52 29 0.088860 0.00377
53 29 0.088890 0.00344
54 29 0.088910 0.00313
55 31 0.088920 0.00285
56 31 0.088950 0.00260
57 31 0.088960 0.00237
58 32 0.088970 0.00216
59 32 0.088980 0.00197
60 33 0.088990 0.00179
61 33 0.089000 0.00163
62 34 0.089010 0.00149
63 36 0.089010 0.00136
64 36 0.089020 0.00124
65 39 0.089020 0.00112
66 40 0.089030 0.00103
67 41 0.089030 0.00093
68 41 0.089040 0.00085
69 41 0.089040 0.00078
70 41 0.089040 0.00071
71 41 0.089040 0.00064
72 41 0.089050 0.00059
73 42 0.089050 0.00053
74 42 0.089050 0.00049
75 42 0.089050 0.00044
76 42 0.089050 0.00040
77 42 0.089050 0.00037
