
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 113.200
2    1 0.000655 103.100
3    1 0.001223  93.980
4    1 0.001712  85.630
5    1 0.002133  78.020
6    2 0.002633  71.090
7    2 0.003186  64.780
8    3 0.003890  59.020
9    3 0.004784  53.780
10   3 0.005563  49.000
11   4 0.006540  44.650
12   4 0.007638  40.680
13   4 0.008633  37.070
14   5 0.009708  33.770
15   6 0.011020  30.770
16   8 0.012560  28.040
17   8 0.014120  25.550
18   8 0.015500  23.280
19   9 0.016710  21.210
20   9 0.017780  19.330
21   9 0.018710  17.610
22   9 0.019520  16.050
23   9 0.020220  14.620
24  10 0.020980  13.320
25  11 0.021640  12.140
26  11 0.022250  11.060
27  12 0.022820  10.080
28  12 0.023320   9.182
29  14 0.023820   8.366
30  14 0.024260   7.623
31  14 0.024640   6.946
32  16 0.025170   6.329
33  19 0.026080   5.767
34  19 0.027200   5.254
35  21 0.028420   4.787
36  22 0.029780   4.362
37  23 0.031320   3.975
38  23 0.032910   3.622
39  23 0.034530   3.300
40  24 0.036230   3.007
41  25 0.037940   2.740
42  25 0.039710   2.496
43  26 0.041500   2.274
44  25 0.043300   2.072
45  25 0.045140   1.888
46  25 0.047000   1.721
47  24 0.048880   1.568
48  25 0.050780   1.428
49  27 0.052760   1.302
50  28 0.054750   1.186
51  29 0.056740   1.081
52  30 0.058730   0.984
53  30 0.060700   0.897
54  30 0.062650   0.817
55  31 0.064540   0.745
56  33 0.066400   0.679
57  32 0.068200   0.618
58  32 0.069930   0.563
59  32 0.071590   0.513
60  33 0.073160   0.468
61  34 0.074650   0.426
62  35 0.076060   0.388
63  36 0.077360   0.354
64  37 0.078590   0.322
65  38 0.079710   0.294
66  39 0.080750   0.268
67  40 0.081700   0.244
68  40 0.082560   0.222
69  40 0.083350   0.202
70  40 0.084050   0.184
71  40 0.084690   0.168
72  40 0.085250   0.153
73  40 0.085750   0.140
74  40 0.086190   0.127
75  40 0.086580   0.116
76  40 0.086920   0.106
77  40 0.087220   0.096
78  40 0.087480   0.088
79  41 0.087700   0.080
80  41 0.087900   0.073
81  42 0.088070   0.066
82  44 0.088220   0.060
83  45 0.088340   0.055
84  45 0.088450   0.050
85  45 0.088540   0.046
86  45 0.088620   0.042
87  45 0.088690   0.038
88  45 0.088740   0.035
89  45 0.088790   0.032
90  45 0.088830   0.029
91  45 0.088870   0.026
92  46 0.088900   0.024
93  46 0.088920   0.022
94  46 0.088950   0.020
95  46 0.088960   0.018
96  46 0.088980   0.016
97  46 0.088990   0.015
98  46 0.089000   0.014
99  46 0.089010   0.012
100 46 0.089020   0.011
