
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 6.4690
2   1 0.000761 5.8940
3   1 0.001393 5.3700
4   1 0.001920 4.8930
5   1 0.002357 4.4590
6   2 0.002846 4.0620
7   2 0.003416 3.7020
8   3 0.004194 3.3730
9   3 0.005221 3.0730
10  3 0.006074 2.8000
11  4 0.006872 2.5510
12  4 0.008524 2.3250
13  4 0.009908 2.1180
14  5 0.011170 1.9300
15  5 0.012590 1.7590
16  6 0.014220 1.6020
17  6 0.015540 1.4600
18  6 0.016670 1.3300
19  8 0.017880 1.2120
20  8 0.019030 1.1040
21  8 0.020000 1.0060
22  8 0.020800 0.9169
23  8 0.021480 0.8354
24  9 0.022160 0.7612
25  9 0.022740 0.6936
26  9 0.023220 0.6320
27  9 0.023630 0.5758
28 11 0.024020 0.5247
29 11 0.024480 0.4781
30 12 0.024860 0.4356
31 13 0.025330 0.3969
32 14 0.027190 0.3616
33 14 0.032340 0.3295
34 17 0.037470 0.3002
35 17 0.042600 0.2736
36 20 0.047780 0.2493
37 22 0.052990 0.2271
38 20 0.057670 0.2069
39 20 0.061720 0.1886
40 21 0.065290 0.1718
41 22 0.068410 0.1565
42 22 0.071160 0.1426
43 22 0.073530 0.1300
44 22 0.075570 0.1184
45 22 0.077320 0.1079
46 22 0.078820 0.0983
47 23 0.080100 0.0896
48 23 0.081200 0.0816
49 25 0.082160 0.0744
50 25 0.083020 0.0678
51 26 0.083770 0.0618
52 27 0.084480 0.0563
53 27 0.085120 0.0513
54 26 0.085690 0.0467
55 26 0.086140 0.0426
56 26 0.086580 0.0388
57 26 0.086960 0.0353
58 27 0.087240 0.0322
59 28 0.087480 0.0293
60 28 0.087720 0.0267
61 28 0.087920 0.0244
62 28 0.088080 0.0222
63 29 0.088220 0.0202
64 29 0.088340 0.0184
65 27 0.088430 0.0168
66 29 0.088490 0.0153
67 31 0.088560 0.0139
68 34 0.088620 0.0127
69 34 0.088680 0.0116
70 35 0.088730 0.0105
71 35 0.088770 0.0096
72 35 0.088810 0.0088
73 36 0.088850 0.0080
74 36 0.088870 0.0073
75 38 0.088900 0.0066
76 40 0.088920 0.0060
77 40 0.088940 0.0055
78 40 0.088960 0.0050
79 40 0.088970 0.0046
80 40 0.088990 0.0042
81 40 0.089000 0.0038
82 40 0.089000 0.0035
83 40 0.089010 0.0031
84 41 0.089020 0.0029
85 41 0.089020 0.0026
86 41 0.089030 0.0024
87 43 0.089030 0.0022
88 44 0.089030 0.0020
89 44 0.089040 0.0018
90 44 0.089040 0.0016
91 44 0.089040 0.0015
92 45 0.089040 0.0014
93 45 0.089050 0.0012
94 45 0.089050 0.0011
95 45 0.089050 0.0010
96 45 0.089050 0.0009
97 45 0.089050 0.0009
