
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.51600
2   1 0.000765 2.29200
3   1 0.001401 2.08800
4   1 0.001928 1.90300
5   1 0.002366 1.73400
6   2 0.002854 1.58000
7   2 0.003425 1.43900
8   3 0.004207 1.31200
9   3 0.005240 1.19500
10  3 0.006096 1.08900
11  4 0.006877 0.99220
12  4 0.008573 0.90400
13  4 0.009987 0.82370
14  5 0.011260 0.75050
15  5 0.012690 0.68390
16  6 0.014320 0.62310
17  6 0.015650 0.56780
18  6 0.016770 0.51730
19  8 0.017850 0.47140
20  8 0.019040 0.42950
21  8 0.020030 0.39130
22  8 0.020850 0.35660
23  8 0.021540 0.32490
24  9 0.022210 0.29600
25  9 0.022780 0.26970
26  9 0.023260 0.24580
27  9 0.023670 0.22390
28 11 0.024050 0.20400
29 11 0.024510 0.18590
30 11 0.024900 0.16940
31 13 0.025410 0.15440
32 14 0.028140 0.14060
33 14 0.035630 0.12810
34 16 0.041930 0.11680
35 17 0.047740 0.10640
36 20 0.053050 0.09694
37 21 0.058560 0.08833
38 20 0.063270 0.08048
39 19 0.067160 0.07333
40 20 0.070430 0.06681
41 21 0.073210 0.06088
42 21 0.075520 0.05547
43 22 0.077440 0.05054
44 22 0.079070 0.04605
45 22 0.080420 0.04196
46 23 0.081550 0.03823
47 23 0.082500 0.03484
48 23 0.083300 0.03174
49 25 0.083970 0.02892
50 25 0.084570 0.02635
51 27 0.085100 0.02401
52 27 0.085610 0.02188
53 27 0.086110 0.01994
54 26 0.086530 0.01816
55 26 0.086870 0.01655
56 27 0.087220 0.01508
57 28 0.087500 0.01374
58 27 0.087720 0.01252
59 29 0.087870 0.01141
60 29 0.088050 0.01039
61 29 0.088200 0.00947
62 29 0.088320 0.00863
63 29 0.088420 0.00786
64 28 0.088500 0.00716
65 28 0.088550 0.00653
66 29 0.088600 0.00595
67 33 0.088650 0.00542
68 33 0.088700 0.00494
69 33 0.088740 0.00450
70 34 0.088790 0.00410
71 35 0.088820 0.00374
72 35 0.088860 0.00340
73 35 0.088880 0.00310
74 36 0.088910 0.00283
75 36 0.088930 0.00258
76 39 0.088940 0.00235
77 40 0.088960 0.00214
78 40 0.088970 0.00195
79 40 0.088990 0.00178
80 40 0.089000 0.00162
81 40 0.089000 0.00147
82 40 0.089010 0.00134
83 40 0.089020 0.00122
84 41 0.089020 0.00112
85 41 0.089030 0.00102
86 41 0.089030 0.00093
87 44 0.089030 0.00084
88 44 0.089040 0.00077
89 44 0.089040 0.00070
90 44 0.089040 0.00064
91 44 0.089040 0.00058
92 45 0.089050 0.00053
93 45 0.089050 0.00048
94 45 0.089050 0.00044
95 45 0.089050 0.00040
96 45 0.089050 0.00036
97 45 0.089050 0.00033
