
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 4.5280
2   1 0.000763 4.1260
3   1 0.001397 3.7590
4   1 0.001924 3.4250
5   1 0.002362 3.1210
6   2 0.002850 2.8440
7   2 0.003420 2.5910
8   3 0.004201 2.3610
9   3 0.005230 2.1510
10  3 0.006085 1.9600
11  4 0.006875 1.7860
12  4 0.008548 1.6270
13  4 0.009946 1.4830
14  5 0.011220 1.3510
15  5 0.012640 1.2310
16  6 0.014270 1.1220
17  6 0.015590 1.0220
18  6 0.016720 0.9312
19  8 0.017870 0.8485
20  8 0.019040 0.7731
21  8 0.020010 0.7044
22  8 0.020830 0.6418
23  8 0.021510 0.5848
24  9 0.022180 0.5329
25  9 0.022760 0.4855
26  9 0.023240 0.4424
27  9 0.023650 0.4031
28 11 0.024040 0.3673
29 11 0.024490 0.3346
30 11 0.024880 0.3049
31 13 0.025380 0.2778
32 14 0.027550 0.2532
33 14 0.033610 0.2307
34 17 0.039180 0.2102
35 17 0.044760 0.1915
36 20 0.050080 0.1745
37 21 0.055480 0.1590
38 20 0.060200 0.1449
39 20 0.064220 0.1320
40 22 0.067660 0.1203
41 21 0.070680 0.1096
42 22 0.073220 0.0998
43 22 0.075420 0.0910
44 22 0.077270 0.0829
45 22 0.078840 0.0755
46 22 0.080170 0.0688
47 23 0.081290 0.0627
48 23 0.082250 0.0571
49 25 0.083070 0.0521
50 25 0.083800 0.0474
51 26 0.084450 0.0432
52 27 0.085060 0.0394
53 27 0.085620 0.0359
54 26 0.086110 0.0327
55 26 0.086510 0.0298
56 27 0.086910 0.0271
57 26 0.087240 0.0247
58 27 0.087480 0.0225
59 28 0.087690 0.0205
60 28 0.087890 0.0187
61 28 0.088070 0.0170
62 28 0.088210 0.0155
63 28 0.088330 0.0142
64 27 0.088430 0.0129
65 27 0.088490 0.0118
66 29 0.088550 0.0107
67 32 0.088600 0.0098
68 33 0.088660 0.0089
69 34 0.088710 0.0081
70 35 0.088760 0.0074
71 35 0.088800 0.0067
72 35 0.088840 0.0061
73 36 0.088870 0.0056
74 36 0.088890 0.0051
75 38 0.088910 0.0046
76 40 0.088930 0.0042
77 40 0.088950 0.0038
78 40 0.088970 0.0035
79 40 0.088980 0.0032
80 40 0.088990 0.0029
81 40 0.089000 0.0027
82 40 0.089010 0.0024
83 40 0.089010 0.0022
84 41 0.089020 0.0020
85 41 0.089020 0.0018
86 42 0.089030 0.0017
87 43 0.089030 0.0015
88 44 0.089040 0.0014
89 44 0.089040 0.0013
90 44 0.089040 0.0011
91 45 0.089040 0.0010
92 45 0.089050 0.0010
93 45 0.089050 0.0009
94 45 0.089050 0.0008
95 45 0.089050 0.0007
96 45 0.089050 0.0007
97 45 0.089050 0.0006
