
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.83000
2   1 0.000765 2.57900
3   1 0.001400 2.35000
4   1 0.001927 2.14100
5   1 0.002365 1.95100
6   2 0.002853 1.77700
7   2 0.003424 1.61900
8   3 0.004206 1.47600
9   3 0.005238 1.34400
10  3 0.006095 1.22500
11  4 0.006877 1.11600
12  4 0.008569 1.01700
13  4 0.009980 0.92670
14  5 0.011260 0.84440
15  5 0.012690 0.76940
16  6 0.014320 0.70100
17  6 0.015640 0.63870
18  6 0.016760 0.58200
19  8 0.017850 0.53030
20  8 0.019040 0.48320
21  8 0.020030 0.44030
22  8 0.020850 0.40110
23  8 0.021540 0.36550
24  9 0.022200 0.33300
25  9 0.022780 0.30340
26  9 0.023260 0.27650
27  9 0.023660 0.25190
28 11 0.024050 0.22950
29 11 0.024500 0.20920
30 11 0.024890 0.19060
31 13 0.025400 0.17360
32 14 0.028030 0.15820
33 14 0.035240 0.14420
34 16 0.041390 0.13140
35 17 0.047210 0.11970
36 20 0.052540 0.10910
37 21 0.058030 0.09937
38 20 0.062760 0.09054
39 19 0.066680 0.08250
40 20 0.069980 0.07517
41 21 0.072810 0.06849
42 21 0.075150 0.06240
43 22 0.077110 0.05686
44 22 0.078780 0.05181
45 22 0.080180 0.04721
46 23 0.081340 0.04301
47 23 0.082310 0.03919
48 23 0.083140 0.03571
49 25 0.083840 0.03254
50 25 0.084450 0.02965
51 26 0.085000 0.02701
52 27 0.085530 0.02461
53 27 0.086040 0.02243
54 26 0.086460 0.02043
55 26 0.086820 0.01862
56 27 0.087180 0.01697
57 27 0.087460 0.01546
58 28 0.087670 0.01408
59 29 0.087850 0.01283
60 29 0.088030 0.01169
61 28 0.088180 0.01065
62 28 0.088310 0.00971
63 28 0.088410 0.00885
64 27 0.088490 0.00806
65 28 0.088540 0.00734
66 29 0.088600 0.00669
67 32 0.088640 0.00610
68 33 0.088690 0.00556
69 33 0.088740 0.00506
70 34 0.088780 0.00461
71 35 0.088820 0.00420
72 35 0.088850 0.00383
73 35 0.088880 0.00349
74 36 0.088900 0.00318
75 38 0.088920 0.00290
76 40 0.088940 0.00264
77 40 0.088960 0.00240
78 40 0.088970 0.00219
79 40 0.088980 0.00200
80 40 0.089000 0.00182
81 40 0.089010 0.00166
82 40 0.089010 0.00151
83 40 0.089020 0.00138
84 41 0.089020 0.00125
85 41 0.089030 0.00114
86 41 0.089030 0.00104
87 42 0.089030 0.00095
88 44 0.089040 0.00086
89 44 0.089040 0.00079
90 44 0.089040 0.00072
91 44 0.089040 0.00065
92 45 0.089050 0.00060
93 45 0.089050 0.00054
94 45 0.089050 0.00049
95 45 0.089050 0.00045
96 45 0.089050 0.00041
97 45 0.089050 0.00037
