
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.92930
2   1 0.003612 0.84680
3   1 0.006797 0.77160
4   2 0.011090 0.70300
5   2 0.016000 0.64060
6   6 0.021360 0.58370
7   9 0.030060 0.53180
8   9 0.037880 0.48460
9   9 0.044550 0.44150
10  9 0.050220 0.40230
11 11 0.055040 0.36660
12 12 0.059250 0.33400
13 13 0.062800 0.30430
14 15 0.065870 0.27730
15 16 0.068600 0.25260
16 16 0.071080 0.23020
17 16 0.073180 0.20980
18 17 0.074950 0.19110
19 18 0.076450 0.17410
20 19 0.077720 0.15870
21 19 0.078900 0.14460
22 19 0.079900 0.13170
23 21 0.080810 0.12000
24 23 0.081780 0.10940
25 24 0.082800 0.09965
26 23 0.083650 0.09080
27 24 0.084350 0.08273
28 23 0.084950 0.07538
29 23 0.085450 0.06869
30 24 0.085910 0.06258
31 23 0.086320 0.05702
32 23 0.086640 0.05196
33 23 0.086910 0.04734
34 23 0.087140 0.04314
35 24 0.087340 0.03930
36 24 0.087520 0.03581
37 24 0.087710 0.03263
38 23 0.087860 0.02973
39 23 0.087980 0.02709
40 23 0.088090 0.02468
41 23 0.088170 0.02249
42 22 0.088240 0.02049
43 24 0.088310 0.01867
44 24 0.088380 0.01701
45 24 0.088460 0.01550
46 24 0.088540 0.01413
47 24 0.088600 0.01287
48 26 0.088660 0.01173
49 27 0.088710 0.01069
50 28 0.088760 0.00974
51 28 0.088810 0.00887
52 28 0.088840 0.00808
53 29 0.088870 0.00736
54 30 0.088890 0.00671
55 30 0.088920 0.00611
56 30 0.088940 0.00557
57 30 0.088950 0.00508
58 30 0.088970 0.00462
59 34 0.088970 0.00421
60 32 0.088990 0.00384
61 33 0.089000 0.00350
62 35 0.089000 0.00319
63 38 0.089010 0.00290
64 39 0.089020 0.00265
65 39 0.089020 0.00241
66 40 0.089030 0.00220
67 40 0.089030 0.00200
68 40 0.089030 0.00182
69 41 0.089040 0.00166
70 42 0.089040 0.00152
71 42 0.089040 0.00138
72 42 0.089040 0.00126
73 42 0.089050 0.00115
74 42 0.089050 0.00104
75 42 0.089050 0.00095
76 42 0.089050 0.00087
77 42 0.089050 0.00079
78 42 0.089050 0.00072
