
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 3.01900
2   1 0.000765 2.75000
3   1 0.001400 2.50600
4   1 0.001927 2.28300
5   1 0.002365 2.08100
6   2 0.002853 1.89600
7   2 0.003424 1.72700
8   3 0.004205 1.57400
9   3 0.005237 1.43400
10  3 0.006093 1.30700
11  4 0.006876 1.19100
12  4 0.008566 1.08500
13  4 0.009977 0.98850
14  5 0.011250 0.90070
15  5 0.012680 0.82060
16  6 0.014310 0.74770
17  6 0.015630 0.68130
18  6 0.016760 0.62080
19  8 0.017850 0.56560
20  8 0.019040 0.51540
21  8 0.020020 0.46960
22  8 0.020850 0.42790
23  8 0.021530 0.38990
24  9 0.022200 0.35520
25  9 0.022780 0.32370
26  9 0.023260 0.29490
27  9 0.023660 0.26870
28 11 0.024050 0.24490
29 11 0.024500 0.22310
30 11 0.024890 0.20330
31 13 0.025400 0.18520
32 14 0.027960 0.16880
33 14 0.035030 0.15380
34 16 0.041080 0.14010
35 17 0.046910 0.12770
36 20 0.052250 0.11630
37 21 0.057730 0.10600
38 20 0.062460 0.09657
39 19 0.066390 0.08800
40 20 0.069720 0.08018
41 21 0.072560 0.07306
42 21 0.074910 0.06657
43 22 0.076920 0.06065
44 22 0.078620 0.05526
45 22 0.080030 0.05035
46 23 0.081210 0.04588
47 23 0.082200 0.04180
48 23 0.083040 0.03809
49 25 0.083750 0.03471
50 25 0.084380 0.03162
51 26 0.084940 0.02881
52 27 0.085480 0.02625
53 27 0.085990 0.02392
54 26 0.086430 0.02180
55 26 0.086790 0.01986
56 27 0.087160 0.01810
57 27 0.087440 0.01649
58 28 0.087650 0.01502
59 29 0.087830 0.01369
60 28 0.088010 0.01247
61 28 0.088170 0.01137
62 28 0.088300 0.01036
63 28 0.088400 0.00944
64 27 0.088490 0.00860
65 28 0.088540 0.00783
66 29 0.088590 0.00714
67 32 0.088640 0.00650
68 33 0.088690 0.00593
69 33 0.088740 0.00540
70 34 0.088780 0.00492
71 35 0.088820 0.00448
72 35 0.088850 0.00408
73 35 0.088880 0.00372
74 36 0.088900 0.00339
75 38 0.088920 0.00309
76 39 0.088940 0.00282
77 40 0.088960 0.00256
78 40 0.088970 0.00234
79 40 0.088990 0.00213
80 40 0.089000 0.00194
81 40 0.089000 0.00177
82 40 0.089010 0.00161
83 40 0.089020 0.00147
84 41 0.089020 0.00134
85 41 0.089030 0.00122
86 41 0.089030 0.00111
87 43 0.089030 0.00101
88 44 0.089040 0.00092
89 44 0.089040 0.00084
90 44 0.089040 0.00077
91 45 0.089040 0.00070
92 45 0.089050 0.00064
93 45 0.089050 0.00058
94 45 0.089050 0.00053
95 45 0.089050 0.00048
96 45 0.089050 0.00044
97 45 0.089050 0.00040
