
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 7.5470
2   1 0.000759 6.8760
3   1 0.001391 6.2650
4   1 0.001917 5.7090
5   1 0.002355 5.2020
6   2 0.002843 4.7390
7   2 0.003414 4.3180
8   3 0.004191 3.9350
9   3 0.005215 3.5850
10  3 0.006068 3.2670
11  4 0.006877 2.9770
12  4 0.008511 2.7120
13  4 0.009887 2.4710
14  5 0.011150 2.2520
15  5 0.012560 2.0520
16  6 0.014200 1.8690
17  6 0.015520 1.7030
18  6 0.016640 1.5520
19  8 0.017880 1.4140
20  8 0.019030 1.2880
21  8 0.019990 1.1740
22  8 0.020790 1.0700
23  8 0.021470 0.9747
24  9 0.022140 0.8881
25  9 0.022730 0.8092
26  9 0.023210 0.7373
27  9 0.023620 0.6718
28 11 0.024020 0.6121
29 11 0.024470 0.5577
30 12 0.024860 0.5082
31 13 0.025320 0.4631
32 14 0.027040 0.4219
33 14 0.031800 0.3844
34 17 0.036710 0.3503
35 17 0.041620 0.3192
36 20 0.046690 0.2908
37 22 0.051800 0.2650
38 20 0.056430 0.2414
39 20 0.060460 0.2200
40 21 0.064070 0.2004
41 22 0.067240 0.1826
42 22 0.070070 0.1664
43 22 0.072520 0.1516
44 22 0.074650 0.1382
45 22 0.076490 0.1259
46 22 0.078080 0.1147
47 23 0.079440 0.1045
48 23 0.080610 0.0952
49 25 0.081640 0.0868
50 25 0.082570 0.0791
51 26 0.083380 0.0720
52 27 0.084140 0.0656
53 27 0.084830 0.0598
54 26 0.085440 0.0545
55 26 0.085920 0.0496
56 26 0.086380 0.0452
57 26 0.086790 0.0412
58 27 0.087100 0.0376
59 28 0.087360 0.0342
60 28 0.087610 0.0312
61 28 0.087830 0.0284
62 28 0.088010 0.0259
63 29 0.088160 0.0236
64 29 0.088280 0.0215
65 29 0.088390 0.0196
66 29 0.088460 0.0178
67 32 0.088520 0.0163
68 34 0.088590 0.0148
69 34 0.088650 0.0135
70 35 0.088710 0.0123
71 35 0.088760 0.0112
72 36 0.088800 0.0102
73 36 0.088840 0.0093
74 36 0.088870 0.0085
75 38 0.088890 0.0077
76 40 0.088920 0.0070
77 40 0.088940 0.0064
78 40 0.088960 0.0058
79 40 0.088970 0.0053
80 40 0.088980 0.0049
81 40 0.088990 0.0044
82 40 0.089000 0.0040
83 40 0.089010 0.0037
84 41 0.089020 0.0033
85 41 0.089020 0.0030
86 42 0.089030 0.0028
87 43 0.089030 0.0025
88 44 0.089030 0.0023
89 44 0.089040 0.0021
90 44 0.089040 0.0019
91 44 0.089040 0.0017
92 45 0.089040 0.0016
93 45 0.089050 0.0014
94 45 0.089050 0.0013
95 45 0.089050 0.0012
96 45 0.089050 0.0011
97 45 0.089050 0.0010
