
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.46470
2   1 0.004305 0.42340
3   1 0.007939 0.38580
4   2 0.012840 0.35150
5   2 0.018230 0.32030
6   4 0.023530 0.29180
7   9 0.032390 0.26590
8   9 0.040420 0.24230
9   9 0.047120 0.22080
10  9 0.052720 0.20110
11  9 0.057400 0.18330
12 10 0.061340 0.16700
13 10 0.064700 0.15220
14 13 0.067500 0.13860
15 14 0.070030 0.12630
16 14 0.072350 0.11510
17 13 0.074330 0.10490
18 13 0.075970 0.09556
19 13 0.077350 0.08707
20 14 0.078490 0.07934
21 15 0.079570 0.07229
22 15 0.080480 0.06587
23 18 0.081260 0.06001
24 20 0.082210 0.05468
25 20 0.083180 0.04983
26 20 0.083930 0.04540
27 21 0.084590 0.04137
28 22 0.085160 0.03769
29 23 0.085650 0.03434
30 22 0.086120 0.03129
31 22 0.086480 0.02851
32 21 0.086790 0.02598
33 21 0.087040 0.02367
34 22 0.087260 0.02157
35 24 0.087450 0.01965
36 23 0.087640 0.01791
37 23 0.087800 0.01632
38 23 0.087940 0.01487
39 23 0.088050 0.01355
40 22 0.088140 0.01234
41 22 0.088210 0.01125
42 22 0.088270 0.01025
43 23 0.088330 0.00934
44 23 0.088410 0.00851
45 23 0.088490 0.00775
46 24 0.088560 0.00706
47 25 0.088620 0.00644
48 26 0.088680 0.00586
49 26 0.088740 0.00534
50 26 0.088790 0.00487
51 27 0.088830 0.00444
52 28 0.088860 0.00404
53 29 0.088890 0.00368
54 29 0.088910 0.00336
55 29 0.088930 0.00306
56 30 0.088950 0.00279
57 31 0.088960 0.00254
58 31 0.088980 0.00231
59 32 0.088990 0.00211
60 32 0.088990 0.00192
61 34 0.089000 0.00175
62 35 0.089010 0.00159
63 37 0.089010 0.00145
64 38 0.089020 0.00132
65 38 0.089020 0.00121
66 41 0.089030 0.00110
67 42 0.089030 0.00100
68 43 0.089030 0.00091
69 43 0.089040 0.00083
70 44 0.089040 0.00076
71 44 0.089040 0.00069
72 44 0.089040 0.00063
73 44 0.089050 0.00057
74 44 0.089050 0.00052
75 44 0.089050 0.00048
76 44 0.089050 0.00043
77 44 0.089050 0.00039
