
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.66400
2   1 0.000765 2.42700
3   1 0.001400 2.21100
4   1 0.001928 2.01500
5   1 0.002366 1.83600
6   2 0.002854 1.67300
7   2 0.003425 1.52400
8   3 0.004207 1.38900
9   3 0.005239 1.26500
10  3 0.006095 1.15300
11  4 0.006877 1.05100
12  4 0.008571 0.95720
13  4 0.009984 0.87220
14  5 0.011260 0.79470
15  5 0.012690 0.72410
16  6 0.014320 0.65980
17  6 0.015640 0.60120
18  6 0.016760 0.54780
19  8 0.017850 0.49910
20  8 0.019040 0.45480
21  8 0.020030 0.41440
22  8 0.020850 0.37750
23  8 0.021530 0.34400
24  9 0.022200 0.31340
25  9 0.022780 0.28560
26  9 0.023260 0.26020
27  9 0.023660 0.23710
28 11 0.024050 0.21600
29 11 0.024510 0.19690
30 11 0.024890 0.17940
31 13 0.025400 0.16340
32 14 0.028090 0.14890
33 14 0.035440 0.13570
34 16 0.041670 0.12360
35 17 0.047490 0.11260
36 20 0.052810 0.10260
37 21 0.058310 0.09352
38 20 0.063030 0.08521
39 19 0.066940 0.07764
40 20 0.070220 0.07075
41 21 0.073020 0.06446
42 21 0.075340 0.05873
43 22 0.077280 0.05352
44 22 0.078930 0.04876
45 22 0.080310 0.04443
46 23 0.081450 0.04048
47 23 0.082410 0.03689
48 23 0.083220 0.03361
49 25 0.083910 0.03062
50 25 0.084510 0.02790
51 27 0.085050 0.02542
52 27 0.085570 0.02317
53 27 0.086080 0.02111
54 26 0.086500 0.01923
55 26 0.086840 0.01752
56 27 0.087190 0.01597
57 28 0.087480 0.01455
58 28 0.087700 0.01326
59 28 0.087870 0.01208
60 29 0.088040 0.01101
61 29 0.088190 0.01003
62 29 0.088310 0.00914
63 29 0.088410 0.00833
64 28 0.088500 0.00759
65 28 0.088550 0.00691
66 29 0.088600 0.00630
67 33 0.088650 0.00574
68 33 0.088700 0.00523
69 33 0.088740 0.00476
70 34 0.088780 0.00434
71 35 0.088820 0.00396
72 35 0.088860 0.00360
73 35 0.088880 0.00328
74 36 0.088910 0.00299
75 36 0.088930 0.00273
76 39 0.088940 0.00248
77 40 0.088960 0.00226
78 40 0.088970 0.00206
79 40 0.088990 0.00188
80 40 0.089000 0.00171
81 40 0.089000 0.00156
82 40 0.089010 0.00142
83 40 0.089020 0.00130
84 41 0.089020 0.00118
85 41 0.089030 0.00108
86 41 0.089030 0.00098
87 44 0.089030 0.00089
88 44 0.089040 0.00081
89 44 0.089040 0.00074
90 44 0.089040 0.00068
91 44 0.089040 0.00062
92 45 0.089050 0.00056
93 45 0.089050 0.00051
94 45 0.089050 0.00047
95 45 0.089050 0.00042
96 45 0.089050 0.00039
97 45 0.089050 0.00035
