
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.40660
2   1 0.004411 0.37050
3   1 0.008109 0.33760
4   2 0.013100 0.30760
5   2 0.018550 0.28020
6   4 0.023890 0.25530
7   9 0.032710 0.23270
8   9 0.040750 0.21200
9   9 0.047460 0.19320
10  9 0.053050 0.17600
11  9 0.057700 0.16040
12 10 0.061610 0.14610
13 10 0.064950 0.13310
14 10 0.067720 0.12130
15 13 0.070230 0.11050
16 13 0.072510 0.10070
17 13 0.074470 0.09177
18 13 0.076100 0.08362
19 13 0.077460 0.07619
20 14 0.078590 0.06942
21 15 0.079650 0.06325
22 15 0.080550 0.05763
23 16 0.081330 0.05251
24 19 0.082250 0.04785
25 20 0.083210 0.04360
26 20 0.083950 0.03972
27 20 0.084630 0.03620
28 22 0.085180 0.03298
29 23 0.085690 0.03005
30 22 0.086140 0.02738
31 22 0.086500 0.02495
32 21 0.086800 0.02273
33 20 0.087060 0.02071
34 22 0.087270 0.01887
35 24 0.087460 0.01720
36 23 0.087650 0.01567
37 23 0.087800 0.01428
38 23 0.087940 0.01301
39 23 0.088060 0.01185
40 22 0.088140 0.01080
41 22 0.088210 0.00984
42 22 0.088270 0.00897
43 23 0.088320 0.00817
44 25 0.088420 0.00744
45 25 0.088490 0.00678
46 26 0.088560 0.00618
47 26 0.088630 0.00563
48 27 0.088680 0.00513
49 27 0.088740 0.00468
50 27 0.088790 0.00426
51 28 0.088830 0.00388
52 29 0.088860 0.00354
53 29 0.088890 0.00322
54 29 0.088910 0.00294
55 30 0.088930 0.00268
56 30 0.088950 0.00244
57 30 0.088960 0.00222
58 32 0.088970 0.00202
59 32 0.088980 0.00184
60 33 0.088990 0.00168
61 33 0.089000 0.00153
62 33 0.089010 0.00140
63 36 0.089010 0.00127
64 37 0.089020 0.00116
65 39 0.089020 0.00106
66 40 0.089030 0.00096
67 40 0.089030 0.00088
68 40 0.089030 0.00080
69 41 0.089040 0.00073
70 42 0.089040 0.00066
71 42 0.089040 0.00060
72 42 0.089040 0.00055
73 42 0.089050 0.00050
74 42 0.089050 0.00046
75 42 0.089050 0.00042
76 42 0.089050 0.00038
77 42 0.089050 0.00035
