
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 75.470
2    1 0.000689 68.760
3    1 0.001278 62.650
4    1 0.001780 57.090
5    1 0.002208 52.020
6    2 0.002705 47.390
7    2 0.003265 43.180
8    3 0.003990 39.350
9    3 0.004923 35.850
10   3 0.005726 32.670
11   4 0.006683 29.770
12   4 0.007889 27.120
13   4 0.008968 24.710
14   5 0.010090 22.520
15   6 0.011460 20.520
16   8 0.012930 18.690
17   8 0.014550 17.030
18   8 0.015960 15.520
19   8 0.017190 14.140
20   8 0.018250 12.880
21   8 0.019160 11.740
22   8 0.019950 10.700
23   8 0.020640  9.747
24   9 0.021370  8.881
25   9 0.022000  8.092
26  10 0.022550  7.373
27  11 0.023110  6.718
28  11 0.023600  6.121
29  12 0.024040  5.577
30  13 0.024460  5.082
31  14 0.024850  4.631
32  15 0.025470  4.219
33  17 0.026590  3.844
34  18 0.027990  3.503
35  19 0.029520  3.192
36  21 0.031280  2.908
37  23 0.033280  2.650
38  23 0.035330  2.414
39  23 0.037390  2.200
40  24 0.039520  2.004
41  23 0.041660  1.826
42  24 0.043790  1.664
43  24 0.045960  1.516
44  24 0.048120  1.382
45  24 0.050280  1.259
46  24 0.052430  1.147
47  24 0.054560  1.045
48  25 0.056670  0.952
49  26 0.058810  0.868
50  27 0.060930  0.791
51  27 0.062990  0.720
52  28 0.065000  0.656
53  28 0.066950  0.598
54  29 0.068800  0.545
55  30 0.070580  0.496
56  30 0.072280  0.452
57  31 0.073880  0.412
58  31 0.075400  0.376
59  31 0.076800  0.342
60  31 0.078090  0.312
61  33 0.079280  0.284
62  33 0.080370  0.259
63  32 0.081370  0.236
64  34 0.082270  0.215
65  36 0.083090  0.196
66  36 0.083830  0.178
67  38 0.084500  0.163
68  38 0.085090  0.148
69  38 0.085610  0.135
70  37 0.086080  0.123
71  38 0.086490  0.112
72  39 0.086840  0.102
73  38 0.087160  0.093
74  39 0.087430  0.085
75  39 0.087660  0.077
76  39 0.087870  0.070
77  39 0.088040  0.064
78  39 0.088190  0.058
79  40 0.088320  0.053
80  40 0.088430  0.049
81  40 0.088530  0.044
82  42 0.088610  0.040
83  42 0.088670  0.037
84  42 0.088730  0.033
85  43 0.088780  0.030
86  43 0.088830  0.028
87  43 0.088860  0.025
88  43 0.088890  0.023
89  43 0.088920  0.021
90  43 0.088940  0.019
91  43 0.088960  0.017
92  44 0.088980  0.016
93  44 0.088990  0.014
94  44 0.089000  0.013
95  45 0.089010  0.012
96  45 0.089020  0.011
97  45 0.089020  0.010
98  45 0.089030  0.009
99  45 0.089030  0.008
100 46 0.089040  0.008
