
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 3.2340
2   1 0.000764 2.9470
3   1 0.001399 2.6850
4   1 0.001927 2.4470
5   1 0.002365 2.2290
6   2 0.002853 2.0310
7   2 0.003423 1.8510
8   3 0.004205 1.6860
9   3 0.005236 1.5370
10  3 0.006092 1.4000
11  4 0.006876 1.2760
12  4 0.008564 1.1620
13  4 0.009972 1.0590
14  5 0.011250 0.9650
15  5 0.012670 0.8793
16  6 0.014310 0.8012
17  6 0.015630 0.7300
18  6 0.016750 0.6651
19  8 0.017850 0.6060
20  8 0.019040 0.5522
21  8 0.020020 0.5031
22  8 0.020840 0.4584
23  8 0.021530 0.4177
24  9 0.022200 0.3806
25  9 0.022780 0.3468
26  9 0.023260 0.3160
27  9 0.023660 0.2879
28 11 0.024050 0.2623
29 11 0.024500 0.2390
30 11 0.024890 0.2178
31 13 0.025400 0.1985
32 14 0.027890 0.1808
33 14 0.034790 0.1648
34 16 0.040750 0.1501
35 17 0.046570 0.1368
36 20 0.051920 0.1246
37 21 0.057380 0.1136
38 20 0.062120 0.1035
39 19 0.066070 0.0943
40 20 0.069420 0.0859
41 21 0.072280 0.0783
42 21 0.074660 0.0713
43 22 0.076700 0.0650
44 22 0.078420 0.0592
45 22 0.079860 0.0540
46 22 0.081060 0.0492
47 23 0.082070 0.0448
48 23 0.082930 0.0408
49 25 0.083660 0.0372
50 25 0.084300 0.0339
51 26 0.084870 0.0309
52 27 0.085420 0.0281
53 27 0.085940 0.0256
54 26 0.086390 0.0234
55 26 0.086750 0.0213
56 27 0.087120 0.0194
57 27 0.087410 0.0177
58 28 0.087630 0.0161
59 29 0.087810 0.0147
60 28 0.088000 0.0134
61 28 0.088150 0.0122
62 28 0.088280 0.0111
63 28 0.088390 0.0101
64 27 0.088480 0.0092
65 28 0.088530 0.0084
66 29 0.088590 0.0076
67 32 0.088630 0.0070
68 33 0.088690 0.0063
69 33 0.088730 0.0058
70 35 0.088780 0.0053
71 35 0.088820 0.0048
72 35 0.088850 0.0044
73 36 0.088880 0.0040
74 36 0.088900 0.0036
75 38 0.088920 0.0033
76 40 0.088940 0.0030
77 40 0.088960 0.0027
78 40 0.088970 0.0025
79 40 0.088980 0.0023
80 40 0.088990 0.0021
81 40 0.089000 0.0019
82 40 0.089010 0.0017
83 40 0.089020 0.0016
84 41 0.089020 0.0014
85 41 0.089030 0.0013
86 41 0.089030 0.0012
87 42 0.089030 0.0011
88 44 0.089040 0.0010
89 44 0.089040 0.0009
90 44 0.089040 0.0008
91 44 0.089040 0.0007
92 45 0.089050 0.0007
93 45 0.089050 0.0006
94 45 0.089050 0.0006
95 45 0.089050 0.0005
96 45 0.089050 0.0005
97 45 0.089050 0.0004
