
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.08400
2   1 0.003427 0.98790
3   1 0.006486 0.90010
4   2 0.010610 0.82020
5   2 0.015370 0.74730
6   6 0.020770 0.68090
7   9 0.029350 0.62040
8   9 0.037090 0.56530
9   9 0.043740 0.51510
10 11 0.049440 0.46930
11 12 0.054310 0.42760
12 13 0.058570 0.38970
13 13 0.062200 0.35500
14 15 0.065360 0.32350
15 16 0.068130 0.29480
16 17 0.070660 0.26860
17 17 0.072800 0.24470
18 18 0.074610 0.22300
19 18 0.076160 0.20320
20 19 0.077470 0.18510
21 19 0.078670 0.16870
22 20 0.079690 0.15370
23 21 0.080660 0.14000
24 24 0.081660 0.12760
25 24 0.082670 0.11630
26 24 0.083530 0.10590
27 24 0.084250 0.09652
28 24 0.084850 0.08795
29 24 0.085370 0.08013
30 24 0.085850 0.07301
31 24 0.086260 0.06653
32 23 0.086590 0.06062
33 23 0.086860 0.05523
34 24 0.087100 0.05033
35 23 0.087300 0.04585
36 24 0.087490 0.04178
37 24 0.087680 0.03807
38 23 0.087830 0.03469
39 23 0.087950 0.03161
40 23 0.088060 0.02880
41 23 0.088150 0.02624
42 23 0.088230 0.02391
43 24 0.088300 0.02178
44 24 0.088380 0.01985
45 24 0.088450 0.01809
46 25 0.088520 0.01648
47 25 0.088590 0.01502
48 26 0.088650 0.01368
49 28 0.088710 0.01247
50 28 0.088760 0.01136
51 28 0.088800 0.01035
52 28 0.088840 0.00943
53 29 0.088860 0.00859
54 29 0.088890 0.00783
55 30 0.088910 0.00713
56 31 0.088940 0.00650
57 31 0.088950 0.00592
58 33 0.088960 0.00540
59 32 0.088980 0.00492
60 34 0.088980 0.00448
61 36 0.088990 0.00408
62 36 0.089000 0.00372
63 37 0.089010 0.00339
64 39 0.089010 0.00309
65 39 0.089020 0.00281
66 40 0.089020 0.00256
67 40 0.089030 0.00234
68 41 0.089030 0.00213
69 41 0.089040 0.00194
70 41 0.089040 0.00177
71 42 0.089040 0.00161
72 41 0.089040 0.00147
73 42 0.089050 0.00134
74 42 0.089050 0.00122
75 42 0.089050 0.00111
76 42 0.089050 0.00101
77 42 0.089050 0.00092
78 42 0.089050 0.00084
