
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.38270
2   1 0.004456 0.34870
3   1 0.008182 0.31770
4   2 0.013210 0.28950
5   2 0.018690 0.26380
6   4 0.024050 0.24030
7   9 0.032840 0.21900
8   9 0.040890 0.19950
9   9 0.047600 0.18180
10  9 0.053180 0.16560
11  9 0.057830 0.15090
12 10 0.061720 0.13750
13 10 0.065050 0.12530
14 10 0.067810 0.11420
15 13 0.070300 0.10400
16 13 0.072580 0.09479
17 13 0.074520 0.08637
18 13 0.076150 0.07870
19 13 0.077500 0.07171
20 14 0.078630 0.06534
21 15 0.079690 0.05953
22 15 0.080580 0.05424
23 16 0.081360 0.04942
24 19 0.082250 0.04503
25 19 0.083220 0.04103
26 20 0.083960 0.03739
27 20 0.084640 0.03407
28 22 0.085190 0.03104
29 23 0.085690 0.02828
30 22 0.086140 0.02577
31 21 0.086510 0.02348
32 21 0.086810 0.02139
33 20 0.087070 0.01949
34 22 0.087270 0.01776
35 24 0.087470 0.01618
36 23 0.087650 0.01475
37 23 0.087810 0.01344
38 23 0.087940 0.01224
39 23 0.088060 0.01116
40 22 0.088150 0.01016
41 22 0.088220 0.00926
42 22 0.088270 0.00844
43 23 0.088320 0.00769
44 25 0.088420 0.00701
45 25 0.088490 0.00638
46 26 0.088560 0.00582
47 26 0.088630 0.00530
48 26 0.088690 0.00483
49 27 0.088740 0.00440
50 27 0.088790 0.00401
51 28 0.088830 0.00365
52 29 0.088860 0.00333
53 29 0.088890 0.00303
54 30 0.088900 0.00276
55 30 0.088940 0.00252
56 30 0.088950 0.00229
57 30 0.088970 0.00209
58 32 0.088970 0.00190
59 32 0.088990 0.00174
60 33 0.088990 0.00158
61 33 0.089000 0.00144
62 33 0.089010 0.00131
63 36 0.089020 0.00120
64 36 0.089020 0.00109
65 39 0.089020 0.00099
66 40 0.089030 0.00090
67 40 0.089030 0.00082
68 40 0.089040 0.00075
69 40 0.089040 0.00068
70 40 0.089040 0.00062
71 40 0.089040 0.00057
72 40 0.089050 0.00052
73 40 0.089050 0.00047
74 41 0.089050 0.00043
75 41 0.089050 0.00039
76 41 0.089050 0.00036
77 41 0.089050 0.00033
