
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.6600
2   1 0.000762 5.1570
3   1 0.001395 4.6990
4   1 0.001921 4.2820
5   1 0.002359 3.9010
6   2 0.002847 3.5550
7   2 0.003418 3.2390
8   3 0.004197 2.9510
9   3 0.005225 2.6890
10  3 0.006078 2.4500
11  4 0.006873 2.2320
12  4 0.008534 2.0340
13  4 0.009924 1.8530
14  5 0.011190 1.6890
15  5 0.012610 1.5390
16  6 0.014240 1.4020
17  6 0.015570 1.2770
18  6 0.016690 1.1640
19  8 0.017870 1.0610
20  8 0.019030 0.9664
21  8 0.020000 0.8805
22  8 0.020820 0.8023
23  8 0.021490 0.7310
24  9 0.022170 0.6661
25  9 0.022750 0.6069
26  9 0.023230 0.5530
27  9 0.023630 0.5039
28 11 0.024030 0.4591
29 11 0.024480 0.4183
30 12 0.024870 0.3812
31 13 0.025330 0.3473
32 14 0.027320 0.3164
33 14 0.032810 0.2883
34 17 0.038120 0.2627
35 17 0.043440 0.2394
36 20 0.048680 0.2181
37 21 0.053980 0.1987
38 20 0.058680 0.1811
39 20 0.062720 0.1650
40 22 0.066240 0.1503
41 21 0.069350 0.1370
42 22 0.071990 0.1248
43 22 0.074300 0.1137
44 22 0.076270 0.1036
45 22 0.077950 0.0944
46 22 0.079380 0.0860
47 23 0.080600 0.0784
48 23 0.081640 0.0714
49 25 0.082540 0.0651
50 25 0.083350 0.0593
51 26 0.084060 0.0540
52 27 0.084720 0.0492
53 27 0.085340 0.0448
54 26 0.085870 0.0409
55 26 0.086300 0.0372
56 26 0.086720 0.0339
57 26 0.087080 0.0309
58 27 0.087340 0.0282
59 28 0.087570 0.0257
60 28 0.087790 0.0234
61 28 0.087980 0.0213
62 28 0.088140 0.0194
63 28 0.088270 0.0177
64 29 0.088380 0.0161
65 27 0.088450 0.0147
66 28 0.088510 0.0134
67 31 0.088570 0.0122
68 34 0.088640 0.0111
69 34 0.088690 0.0101
70 35 0.088740 0.0092
71 35 0.088790 0.0084
72 35 0.088820 0.0077
73 36 0.088860 0.0070
74 36 0.088880 0.0064
75 38 0.088910 0.0058
76 40 0.088930 0.0053
77 40 0.088940 0.0048
78 40 0.088960 0.0044
79 40 0.088980 0.0040
80 40 0.088990 0.0036
81 40 0.089000 0.0033
82 40 0.089010 0.0030
83 40 0.089010 0.0028
84 41 0.089020 0.0025
85 41 0.089020 0.0023
86 41 0.089030 0.0021
87 43 0.089030 0.0019
88 44 0.089040 0.0017
89 44 0.089040 0.0016
90 44 0.089040 0.0014
91 44 0.089040 0.0013
92 45 0.089050 0.0012
93 45 0.089050 0.0011
94 45 0.089050 0.0010
95 45 0.089050 0.0009
96 45 0.089050 0.0008
97 45 0.089050 0.0007
