
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 226.400
2    1 0.000571 206.300
3    1 0.001082 188.000
4    1 0.001536 171.300
5    1 0.001937 156.000
6    2 0.002436 142.200
7    2 0.002970 129.600
8    3 0.003625 118.000
9    3 0.004431 107.600
10   3 0.005152  98.000
11   4 0.006130  89.300
12   4 0.007056  81.360
13   4 0.007911  74.140
14   5 0.008882  67.550
15   7 0.010090  61.550
16   9 0.011600  56.080
17   9 0.013060  51.100
18   9 0.014380  46.560
19   9 0.015560  42.420
20   9 0.016630  38.650
21   9 0.017590  35.220
22  10 0.018440  32.090
23  11 0.019220  29.240
24  11 0.020040  26.640
25  12 0.020800  24.280
26  12 0.021460  22.120
27  15 0.022080  20.150
28  15 0.022670  18.360
29  15 0.023200  16.730
30  15 0.023660  15.250
31  16 0.024070  13.890
32  19 0.024540  12.660
33  21 0.025230  11.530
34  22 0.026010  10.510
35  24 0.026860   9.575
36  24 0.027780   8.724
37  26 0.028800   7.949
38  26 0.029850   7.243
39  26 0.030910   6.600
40  27 0.032010   6.013
41  27 0.033180   5.479
42  28 0.034380   4.992
43  27 0.035610   4.549
44  27 0.036850   4.145
45  27 0.038140   3.777
46  27 0.039460   3.441
47  27 0.040830   3.135
48  29 0.042230   2.857
49  29 0.043730   2.603
50  31 0.045270   2.372
51  34 0.046850   2.161
52  34 0.048490   1.969
53  34 0.050160   1.794
54  35 0.051870   1.635
55  35 0.053620   1.490
56  36 0.055380   1.357
57  37 0.057170   1.237
58  37 0.058960   1.127
59  38 0.060760   1.027
60  38 0.062540   0.936
61  40 0.064310   0.852
62  40 0.066040   0.777
63  41 0.067740   0.708
64  41 0.069380   0.645
65  41 0.070980   0.588
66  42 0.072500   0.535
67  42 0.073970   0.488
68  44 0.075350   0.444
69  45 0.076670   0.405
70  45 0.077890   0.369
71  46 0.079040   0.336
72  46 0.080100   0.306
73  46 0.081090   0.279
74  47 0.081990   0.254
75  47 0.082810   0.232
76  47 0.083550   0.211
77  48 0.084220   0.192
78  49 0.084820   0.175
79  49 0.085360   0.160
80  49 0.085840   0.146
81  49 0.086270   0.133
82  49 0.086640   0.121
83  49 0.086970   0.110
84  49 0.087260   0.100
85  49 0.087510   0.091
86  50 0.087730   0.083
87  50 0.087920   0.076
88  50 0.088090   0.069
89  50 0.088230   0.063
90  50 0.088350   0.057
91  50 0.088460   0.052
92  50 0.088550   0.048
93  50 0.088630   0.043
94  51 0.088690   0.040
95  51 0.088750   0.036
96  51 0.088800   0.033
97  51 0.088840   0.030
98  51 0.088870   0.027
99  51 0.088900   0.025
100 51 0.088930   0.023
