
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 11.3200
2   1 0.000755 10.3100
3   1 0.001385  9.3980
4   1 0.001909  8.5630
5   1 0.002346  7.8020
6   2 0.002835  7.1090
7   2 0.003405  6.4780
8   3 0.004179  5.9020
9   3 0.005197  5.3780
10  3 0.006047  4.9000
11  4 0.006872  4.4650
12  4 0.008467  4.0680
13  4 0.009817  3.7070
14  5 0.011070  3.3770
15  6 0.012490  3.0770
16  6 0.014080  2.8040
17  6 0.015420  2.5550
18  7 0.016590  2.3280
19  8 0.017880  2.1210
20  8 0.019010  1.9330
21  8 0.019950  1.7610
22  8 0.020740  1.6050
23  8 0.021410  1.4620
24  9 0.022100  1.3320
25  9 0.022680  1.2140
26  9 0.023170  1.1060
27 10 0.023580  1.0080
28 11 0.024000  0.9182
29 11 0.024450  0.8366
30 12 0.024840  0.7623
31 13 0.025280  0.6946
32 14 0.026690  0.6329
33 15 0.030470  0.5767
34 17 0.034700  0.5254
35 17 0.038950  0.4787
36 20 0.043610  0.4362
37 22 0.048340  0.3975
38 21 0.052740  0.3622
39 21 0.056700  0.3300
40 21 0.060320  0.3007
41 23 0.063600  0.2740
42 23 0.066590  0.2496
43 22 0.069270  0.2274
44 22 0.071630  0.2072
45 22 0.073710  0.1888
46 22 0.075550  0.1721
47 22 0.077160  0.1568
48 23 0.078560  0.1428
49 25 0.079800  0.1302
50 25 0.080960  0.1186
51 26 0.081970  0.1081
52 26 0.082900  0.0984
53 27 0.083740  0.0897
54 27 0.084470  0.0817
55 26 0.085090  0.0745
56 26 0.085650  0.0679
57 26 0.086160  0.0618
58 27 0.086560  0.0563
59 28 0.086890  0.0513
60 28 0.087220  0.0468
61 28 0.087490  0.0426
62 28 0.087710  0.0388
63 29 0.087910  0.0354
64 29 0.088070  0.0322
65 30 0.088210  0.0294
66 30 0.088320  0.0268
67 32 0.088410  0.0244
68 33 0.088490  0.0222
69 34 0.088570  0.0202
70 35 0.088640  0.0184
71 36 0.088700  0.0168
72 36 0.088750  0.0153
73 36 0.088790  0.0140
74 36 0.088830  0.0127
75 38 0.088860  0.0116
76 39 0.088890  0.0106
77 40 0.088910  0.0096
78 40 0.088940  0.0088
79 40 0.088950  0.0080
80 40 0.088970  0.0073
81 40 0.088980  0.0066
82 40 0.088990  0.0060
83 41 0.089000  0.0055
84 41 0.089010  0.0050
85 41 0.089020  0.0046
86 43 0.089020  0.0042
87 43 0.089030  0.0038
88 43 0.089030  0.0035
89 44 0.089030  0.0032
90 44 0.089040  0.0029
91 44 0.089040  0.0026
92 45 0.089040  0.0024
93 45 0.089040  0.0022
94 45 0.089050  0.0020
95 45 0.089050  0.0018
96 45 0.089050  0.0016
97 45 0.089050  0.0015
98 45 0.089050  0.0014
