
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.36140
2   1 0.004497 0.32930
3   1 0.008247 0.30000
4   2 0.013310 0.27340
5   2 0.018810 0.24910
6   4 0.024180 0.22700
7   9 0.032950 0.20680
8   9 0.041020 0.18840
9   9 0.047730 0.17170
10  9 0.053300 0.15640
11  9 0.057940 0.14250
12 10 0.061820 0.12990
13 10 0.065140 0.11830
14 10 0.067890 0.10780
15 12 0.070370 0.09825
16 12 0.072640 0.08952
17 13 0.074570 0.08157
18 13 0.076200 0.07432
19 13 0.077540 0.06772
20 14 0.078660 0.06171
21 15 0.079710 0.05622
22 15 0.080600 0.05123
23 16 0.081390 0.04668
24 19 0.082300 0.04253
25 19 0.083220 0.03875
26 20 0.083980 0.03531
27 20 0.084650 0.03217
28 22 0.085200 0.02932
29 23 0.085700 0.02671
30 22 0.086160 0.02434
31 21 0.086520 0.02218
32 21 0.086820 0.02021
33 20 0.087080 0.01841
34 22 0.087280 0.01678
35 23 0.087470 0.01528
36 23 0.087650 0.01393
37 23 0.087810 0.01269
38 23 0.087950 0.01156
39 23 0.088060 0.01054
40 22 0.088150 0.00960
41 22 0.088220 0.00875
42 22 0.088280 0.00797
43 23 0.088320 0.00726
44 25 0.088420 0.00662
45 25 0.088490 0.00603
46 26 0.088570 0.00549
47 26 0.088630 0.00500
48 27 0.088680 0.00456
49 27 0.088740 0.00416
50 27 0.088790 0.00379
51 28 0.088830 0.00345
52 29 0.088860 0.00314
53 29 0.088890 0.00286
54 30 0.088910 0.00261
55 30 0.088930 0.00238
56 30 0.088950 0.00217
57 30 0.088960 0.00197
58 31 0.088980 0.00180
59 33 0.088990 0.00164
60 33 0.088990 0.00149
61 33 0.089000 0.00136
62 33 0.089010 0.00124
63 35 0.089020 0.00113
64 36 0.089020 0.00103
65 39 0.089020 0.00094
66 40 0.089030 0.00085
67 40 0.089030 0.00078
68 40 0.089040 0.00071
69 40 0.089040 0.00065
70 40 0.089040 0.00059
71 40 0.089040 0.00054
72 40 0.089050 0.00049
73 40 0.089050 0.00045
74 40 0.089050 0.00041
75 40 0.089050 0.00037
76 40 0.089050 0.00034
77 41 0.089050 0.00031
