
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34240
2   1 0.004534 0.31200
3   1 0.008306 0.28430
4   2 0.013390 0.25900
5   2 0.018920 0.23600
6   4 0.024310 0.21500
7   9 0.033060 0.19590
8   9 0.041130 0.17850
9   9 0.047840 0.16270
10  9 0.053410 0.14820
11  9 0.058040 0.13500
12 10 0.061910 0.12300
13 10 0.065220 0.11210
14 10 0.067960 0.10220
15 12 0.070430 0.09308
16 12 0.072700 0.08481
17 13 0.074620 0.07728
18 13 0.076240 0.07041
19 13 0.077580 0.06416
20 13 0.078690 0.05846
21 15 0.079730 0.05326
22 15 0.080620 0.04853
23 16 0.081410 0.04422
24 19 0.082320 0.04029
25 19 0.083230 0.03671
26 20 0.083990 0.03345
27 20 0.084650 0.03048
28 22 0.085210 0.02777
29 23 0.085710 0.02531
30 22 0.086160 0.02306
31 21 0.086520 0.02101
32 21 0.086830 0.01914
33 20 0.087080 0.01744
34 22 0.087290 0.01589
35 23 0.087480 0.01448
36 23 0.087660 0.01319
37 23 0.087820 0.01202
38 23 0.087950 0.01095
39 23 0.088070 0.00998
40 22 0.088150 0.00909
41 22 0.088220 0.00829
42 22 0.088280 0.00755
43 23 0.088320 0.00688
44 25 0.088420 0.00627
45 25 0.088490 0.00571
46 26 0.088570 0.00520
47 26 0.088630 0.00474
48 27 0.088680 0.00432
49 27 0.088750 0.00394
50 27 0.088790 0.00359
51 28 0.088830 0.00327
52 29 0.088860 0.00298
53 29 0.088890 0.00271
54 30 0.088910 0.00247
55 30 0.088930 0.00225
56 30 0.088950 0.00205
57 30 0.088970 0.00187
58 33 0.088970 0.00170
59 33 0.088990 0.00155
60 33 0.088990 0.00142
61 34 0.089000 0.00129
62 33 0.089010 0.00118
63 35 0.089010 0.00107
64 36 0.089020 0.00098
65 39 0.089020 0.00089
66 40 0.089030 0.00081
67 40 0.089030 0.00074
68 40 0.089040 0.00067
69 40 0.089040 0.00061
70 40 0.089040 0.00056
71 40 0.089040 0.00051
72 40 0.089050 0.00046
73 40 0.089050 0.00042
74 40 0.089050 0.00038
75 40 0.089050 0.00035
76 40 0.089050 0.00032
77 40 0.089050 0.00029
