
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

   Df     %Dev  Lambda
1   0 0.000000 2.38300
2   1 0.000765 2.17100
3   1 0.001401 1.97900
4   1 0.001928 1.80300
5   1 0.002367 1.64300
6   2 0.002854 1.49700
7   2 0.003425 1.36400
8   3 0.004208 1.24300
9   3 0.005240 1.13200
10  3 0.006097 1.03200
11  4 0.006877 0.94000
12  4 0.008574 0.85650
13  4 0.009990 0.78040
14  5 0.011270 0.71100
15  5 0.012700 0.64790
16  6 0.014330 0.59030
17  6 0.015650 0.53790
18  6 0.016770 0.49010
19  8 0.017840 0.44660
20  8 0.019040 0.40690
21  8 0.020030 0.37070
22  8 0.020860 0.33780
23  8 0.021540 0.30780
24  9 0.022210 0.28050
25  9 0.022790 0.25550
26  9 0.023270 0.23280
27  9 0.023670 0.21220
28 11 0.024050 0.19330
29 11 0.024510 0.17610
30 11 0.024900 0.16050
31 13 0.025410 0.14620
32 14 0.028200 0.13320
33 14 0.035800 0.12140
34 16 0.042170 0.11060
35 17 0.047970 0.10080
36 20 0.053270 0.09184
37 21 0.058780 0.08368
38 20 0.063490 0.07624
39 19 0.067370 0.06947
40 20 0.070620 0.06330
41 21 0.073390 0.05768
42 21 0.075670 0.05255
43 22 0.077570 0.04788
44 22 0.079180 0.04363
45 22 0.080520 0.03975
46 23 0.081640 0.03622
47 23 0.082570 0.03300
48 23 0.083360 0.03007
49 25 0.084030 0.02740
50 25 0.084620 0.02497
51 27 0.085140 0.02275
52 27 0.085650 0.02073
53 27 0.086140 0.01889
54 26 0.086560 0.01721
55 26 0.086890 0.01568
56 28 0.087230 0.01429
57 28 0.087510 0.01302
58 27 0.087730 0.01186
59 29 0.087890 0.01081
60 29 0.088060 0.00985
61 29 0.088210 0.00897
62 29 0.088330 0.00818
63 29 0.088430 0.00745
64 28 0.088510 0.00679
65 28 0.088560 0.00618
66 29 0.088610 0.00564
67 33 0.088650 0.00513
68 33 0.088700 0.00468
69 33 0.088750 0.00426
70 34 0.088790 0.00388
71 35 0.088820 0.00354
72 35 0.088860 0.00322
73 35 0.088880 0.00294
74 36 0.088910 0.00268
75 36 0.088930 0.00244
76 39 0.088940 0.00222
77 40 0.088960 0.00202
78 40 0.088970 0.00184
79 40 0.088990 0.00168
80 40 0.089000 0.00153
81 40 0.089000 0.00140
82 40 0.089010 0.00127
83 40 0.089020 0.00116
84 41 0.089020 0.00106
85 41 0.089030 0.00096
86 41 0.089030 0.00088
87 44 0.089030 0.00080
88 44 0.089040 0.00073
89 44 0.089040 0.00066
90 44 0.089040 0.00060
91 44 0.089040 0.00055
92 45 0.089050 0.00050
93 45 0.089050 0.00046
94 45 0.089050 0.00042
95 45 0.089050 0.00038
96 45 0.089050 0.00035
97 45 0.089050 0.00032
