
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.2530
2   1 0.002000 2.9640
3   1 0.003948 2.7000
4   2 0.006594 2.4610
5   3 0.010210 2.2420
6   6 0.014920 2.0430
7   9 0.021950 1.8610
8  11 0.028750 1.6960
9  11 0.034970 1.5450
10 14 0.040710 1.4080
11 14 0.045920 1.2830
12 15 0.050650 1.1690
13 16 0.054910 1.0650
14 17 0.058720 0.9705
15 17 0.062070 0.8843
16 18 0.065120 0.8057
17 18 0.067770 0.7341
18 18 0.070080 0.6689
19 20 0.072090 0.6095
20 21 0.073890 0.5554
21 22 0.075500 0.5060
22 23 0.076940 0.4611
23 25 0.078290 0.4201
24 27 0.079520 0.3828
25 28 0.080720 0.3488
26 29 0.081760 0.3178
27 29 0.082680 0.2896
28 29 0.083480 0.2638
29 28 0.084160 0.2404
30 27 0.084740 0.2190
31 28 0.085270 0.1996
32 28 0.085710 0.1819
33 27 0.086090 0.1657
34 27 0.086420 0.1510
35 27 0.086720 0.1376
36 28 0.086970 0.1253
37 28 0.087180 0.1142
38 28 0.087390 0.1041
39 27 0.087570 0.0948
40 28 0.087740 0.0864
41 28 0.087870 0.0787
42 28 0.088000 0.0717
43 28 0.088110 0.0654
44 28 0.088220 0.0596
45 29 0.088310 0.0543
46 29 0.088390 0.0494
47 30 0.088460 0.0450
48 30 0.088540 0.0410
49 32 0.088590 0.0374
50 32 0.088660 0.0341
51 33 0.088710 0.0310
52 34 0.088760 0.0283
53 34 0.088790 0.0258
54 34 0.088830 0.0235
55 35 0.088850 0.0214
56 35 0.088890 0.0195
57 36 0.088910 0.0178
58 37 0.088930 0.0162
59 37 0.088940 0.0148
60 39 0.088960 0.0134
61 40 0.088970 0.0122
62 40 0.088980 0.0112
63 40 0.088990 0.0102
64 40 0.089000 0.0093
65 41 0.089010 0.0084
66 43 0.089010 0.0077
67 44 0.089020 0.0070
68 44 0.089030 0.0064
69 45 0.089030 0.0058
70 45 0.089030 0.0053
71 46 0.089040 0.0048
72 47 0.089040 0.0044
73 47 0.089040 0.0040
74 47 0.089040 0.0037
75 47 0.089050 0.0033
76 47 0.089050 0.0030
77 47 0.089050 0.0028
78 47 0.089050 0.0025
79 47 0.089050 0.0023
