
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.16800
2   1 0.002526 1.97600
3   1 0.004909 1.80000
4   2 0.008134 1.64000
5   3 0.012130 1.49500
6   6 0.017370 1.36200
7   9 0.025120 1.24100
8  10 0.032370 1.13100
9  11 0.038850 1.03000
10 12 0.044570 0.93870
11 14 0.049730 0.85530
12 14 0.054290 0.77930
13 15 0.058350 0.71010
14 16 0.061890 0.64700
15 17 0.065000 0.58950
16 18 0.067840 0.53710
17 18 0.070250 0.48940
18 18 0.072340 0.44590
19 18 0.074130 0.40630
20 19 0.075660 0.37020
21 21 0.077080 0.33730
22 22 0.078340 0.30740
23 23 0.079500 0.28010
24 27 0.080610 0.25520
25 27 0.081720 0.23250
26 27 0.082690 0.21190
27 26 0.083510 0.19300
28 26 0.084210 0.17590
29 24 0.084790 0.16030
30 25 0.085300 0.14600
31 26 0.085760 0.13310
32 26 0.086150 0.12120
33 26 0.086500 0.11050
34 26 0.086790 0.10070
35 26 0.087020 0.09171
36 28 0.087220 0.08356
37 28 0.087430 0.07614
38 28 0.087620 0.06938
39 24 0.087790 0.06321
40 24 0.087910 0.05760
41 24 0.088020 0.05248
42 25 0.088110 0.04782
43 26 0.088210 0.04357
44 26 0.088300 0.03970
45 26 0.088390 0.03617
46 27 0.088460 0.03296
47 28 0.088520 0.03003
48 27 0.088590 0.02736
49 30 0.088650 0.02493
50 30 0.088710 0.02272
51 32 0.088760 0.02070
52 32 0.088790 0.01886
53 31 0.088840 0.01718
54 32 0.088860 0.01566
55 31 0.088890 0.01427
56 32 0.088910 0.01300
57 32 0.088940 0.01184
58 32 0.088950 0.01079
59 34 0.088960 0.00983
60 35 0.088970 0.00896
61 38 0.088980 0.00816
62 38 0.088990 0.00744
63 39 0.089000 0.00678
64 40 0.089010 0.00618
65 40 0.089010 0.00563
66 40 0.089020 0.00513
67 42 0.089020 0.00467
68 42 0.089030 0.00426
69 42 0.089030 0.00388
70 42 0.089040 0.00353
71 41 0.089040 0.00322
72 43 0.089040 0.00293
73 43 0.089040 0.00267
74 44 0.089050 0.00244
75 44 0.089050 0.00222
76 44 0.089050 0.00202
77 44 0.089050 0.00184
78 44 0.089050 0.00168
79 44 0.089050 0.00153
