
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

   Df     %Dev Lambda
1   0 0.000000 5.0310
2   1 0.000762 4.5840
3   1 0.001396 4.1770
4   1 0.001923 3.8060
5   1 0.002360 3.4680
6   2 0.002849 3.1600
7   2 0.003419 2.8790
8   3 0.004199 2.6230
9   3 0.005228 2.3900
10  3 0.006082 2.1780
11  4 0.006874 1.9840
12  4 0.008541 1.8080
13  4 0.009936 1.6470
14  5 0.011210 1.5010
15  5 0.012630 1.3680
16  6 0.014260 1.2460
17  6 0.015580 1.1360
18  6 0.016700 1.0350
19  8 0.017870 0.9427
20  8 0.019040 0.8590
21  8 0.020010 0.7827
22  8 0.020820 0.7131
23  8 0.021500 0.6498
24  9 0.022180 0.5921
25  9 0.022760 0.5395
26  9 0.023240 0.4915
27  9 0.023640 0.4479
28 11 0.024030 0.4081
29 11 0.024490 0.3718
30 12 0.024880 0.3388
31 13 0.025350 0.3087
32 14 0.027440 0.2813
33 14 0.033230 0.2563
34 17 0.038690 0.2335
35 17 0.044150 0.2128
36 20 0.049440 0.1939
37 21 0.054790 0.1767
38 20 0.059510 0.1610
39 20 0.063530 0.1467
40 22 0.067020 0.1336
41 21 0.070080 0.1218
42 22 0.072670 0.1109
43 22 0.074920 0.1011
44 22 0.076820 0.0921
45 22 0.078450 0.0839
46 22 0.079820 0.0765
47 23 0.080980 0.0697
48 23 0.081980 0.0635
49 25 0.082830 0.0578
50 25 0.083610 0.0527
51 26 0.084280 0.0480
52 27 0.084910 0.0438
53 27 0.085500 0.0399
54 26 0.086010 0.0363
55 26 0.086420 0.0331
56 26 0.086830 0.0302
57 26 0.087170 0.0275
58 27 0.087420 0.0250
59 28 0.087640 0.0228
60 28 0.087850 0.0208
61 28 0.088030 0.0189
62 28 0.088180 0.0173
63 28 0.088300 0.0157
64 28 0.088410 0.0143
65 27 0.088470 0.0131
66 28 0.088530 0.0119
67 32 0.088590 0.0108
68 33 0.088650 0.0099
69 34 0.088700 0.0090
70 35 0.088750 0.0082
71 35 0.088790 0.0075
72 35 0.088830 0.0068
73 36 0.088860 0.0062
74 36 0.088890 0.0057
75 38 0.088910 0.0051
76 40 0.088930 0.0047
77 40 0.088950 0.0043
78 40 0.088970 0.0039
79 40 0.088980 0.0035
80 40 0.088990 0.0032
81 40 0.089000 0.0029
82 40 0.089010 0.0027
83 40 0.089010 0.0024
84 41 0.089020 0.0022
85 41 0.089020 0.0020
86 42 0.089030 0.0019
87 43 0.089030 0.0017
88 44 0.089040 0.0015
89 44 0.089040 0.0014
90 44 0.089040 0.0013
91 45 0.089040 0.0012
92 45 0.089050 0.0011
93 45 0.089050 0.0010
94 45 0.089050 0.0009
95 45 0.089050 0.0008
96 45 0.089050 0.0007
97 45 0.089050 0.0007
