
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.8400
2   1 0.000813  9.8790
3   2 0.001915  9.0010
4   3 0.003772  8.2020
5   5 0.006909  7.4730
6   9 0.011250  6.8090
7  14 0.016120  6.2040
8  25 0.022140  5.6530
9  27 0.029180  5.1510
10 31 0.036500  4.6930
11 38 0.045150  4.2760
12 43 0.054770  3.8970
13 49 0.065100  3.5500
14 50 0.075260  3.2350
15 53 0.085310  2.9480
16 54 0.095120  2.6860
17 54 0.104600  2.4470
18 54 0.113700  2.2300
19 56 0.122400  2.0320
20 57 0.130800  1.8510
21 58 0.138800  1.6870
22 59 0.146400  1.5370
23 59 0.153600  1.4000
24 58 0.160400  1.2760
25 57 0.166700  1.1630
26 57 0.172700  1.0590
27 57 0.178200  0.9652
28 56 0.183400  0.8795
29 55 0.188100  0.8013
30 55 0.192500  0.7301
31 55 0.196600  0.6653
32 54 0.200300  0.6062
33 54 0.203700  0.5523
34 54 0.206800  0.5033
35 54 0.209600  0.4585
36 56 0.212200  0.4178
37 56 0.214700  0.3807
38 55 0.216900  0.3469
39 55 0.218900  0.3161
40 56 0.220700  0.2880
41 56 0.222300  0.2624
42 56 0.223800  0.2391
43 55 0.225100  0.2178
44 55 0.226300  0.1985
45 55 0.227300  0.1809
46 56 0.228200  0.1648
47 54 0.229000  0.1502
48 54 0.229700  0.1368
49 55 0.230400  0.1247
50 54 0.230900  0.1136
51 54 0.231400  0.1035
52 53 0.231900  0.0943
53 52 0.232200  0.0859
54 52 0.232500  0.0783
55 52 0.232800  0.0713
56 54 0.233100  0.0650
57 54 0.233300  0.0592
58 54 0.233400  0.0540
59 55 0.233600  0.0492
60 55 0.233700  0.0448
61 56 0.233800  0.0408
62 56 0.234000  0.0372
63 57 0.234000  0.0339
64 58 0.234100  0.0309
65 57 0.234200  0.0281
66 56 0.234200  0.0256
67 56 0.234300  0.0234
68 56 0.234300  0.0213
69 56 0.234400  0.0194
70 57 0.234400  0.0177
71 59 0.234400  0.0161
72 59 0.234400  0.0147
73 59 0.234400  0.0134
74 60 0.234500  0.0122
75 59 0.234500  0.0111
76 58 0.234500  0.0101
77 59 0.234500  0.0092
78 59 0.234500  0.0084
79 60 0.234500  0.0076
80 60 0.234500  0.0070
81 60 0.234500  0.0064
82 61 0.234500  0.0058
83 61 0.234500  0.0053
84 61 0.234600  0.0048
85 61 0.234600  0.0044
86 61 0.234600  0.0040
87 61 0.234600  0.0036
88 61 0.234600  0.0033
89 61 0.234600  0.0030
90 61 0.234600  0.0027
91 61 0.234600  0.0025
92 61 0.234600  0.0023
93 61 0.234600  0.0021
