
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.50040
2   1 0.004242 0.45600
3   2 0.009067 0.41550
4   3 0.016840 0.37850
5   4 0.024860 0.34490
6   4 0.032460 0.31430
7   6 0.040240 0.28640
8  11 0.049180 0.26090
9  16 0.067550 0.23770
10 21 0.086590 0.21660
11 22 0.105800 0.19740
12 26 0.123300 0.17980
13 31 0.139200 0.16390
14 33 0.153200 0.14930
15 33 0.165000 0.13600
16 36 0.175000 0.12400
17 36 0.183800 0.11290
18 37 0.191200 0.10290
19 40 0.197400 0.09377
20 39 0.202700 0.08544
21 40 0.207100 0.07785
22 43 0.210900 0.07093
23 43 0.214100 0.06463
24 43 0.216800 0.05889
25 43 0.219000 0.05366
26 43 0.220900 0.04889
27 44 0.222500 0.04455
28 46 0.224000 0.04059
29 46 0.225500 0.03698
30 46 0.226700 0.03370
31 46 0.227800 0.03071
32 45 0.228700 0.02798
33 46 0.229600 0.02549
34 46 0.230400 0.02323
35 46 0.231000 0.02116
36 47 0.231500 0.01928
37 47 0.231900 0.01757
38 47 0.232300 0.01601
39 47 0.232700 0.01459
40 47 0.232900 0.01329
41 47 0.233200 0.01211
42 47 0.233300 0.01103
43 47 0.233500 0.01005
44 47 0.233600 0.00916
45 47 0.233700 0.00835
46 47 0.233800 0.00761
47 47 0.233900 0.00693
48 48 0.234000 0.00632
49 48 0.234000 0.00575
50 48 0.234100 0.00524
51 48 0.234100 0.00478
52 48 0.234200 0.00435
53 49 0.234200 0.00397
54 52 0.234200 0.00361
55 52 0.234300 0.00329
56 52 0.234300 0.00300
57 53 0.234300 0.00273
58 53 0.234400 0.00249
59 52 0.234400 0.00227
60 53 0.234400 0.00207
61 53 0.234400 0.00188
62 53 0.234500 0.00172
63 53 0.234500 0.00156
64 53 0.234500 0.00142
65 53 0.234500 0.00130
66 55 0.234500 0.00118
67 55 0.234500 0.00108
68 55 0.234500 0.00098
69 56 0.234500 0.00090
70 56 0.234500 0.00082
71 55 0.234500 0.00074
72 55 0.234500 0.00068
73 57 0.234500 0.00062
74 58 0.234500 0.00056
75 59 0.234600 0.00051
76 58 0.234600 0.00047
77 58 0.234600 0.00043
78 58 0.234600 0.00039
79 59 0.234600 0.00035
80 59 0.234600 0.00032
81 58 0.234600 0.00029
82 59 0.234600 0.00027
83 59 0.234600 0.00024
