
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.34240
2   1 0.004534 0.31200
3   2 0.009612 0.28430
4   3 0.017780 0.25900
5   4 0.025990 0.23600
6   4 0.033730 0.21500
7   6 0.041320 0.19590
8  12 0.050630 0.17850
9  16 0.070020 0.16270
10 20 0.089690 0.14820
11 22 0.109300 0.13500
12 26 0.126900 0.12300
13 31 0.142800 0.11210
14 32 0.156600 0.10220
15 33 0.168200 0.09308
16 35 0.177900 0.08481
17 36 0.186500 0.07728
18 36 0.193600 0.07041
19 37 0.199500 0.06416
20 38 0.204500 0.05846
21 40 0.208700 0.05326
22 40 0.212200 0.04853
23 42 0.215200 0.04422
24 42 0.217800 0.04029
25 43 0.219900 0.03671
26 43 0.221600 0.03345
27 44 0.223200 0.03048
28 46 0.224600 0.02777
29 45 0.226000 0.02531
30 45 0.227200 0.02306
31 45 0.228200 0.02101
32 45 0.229100 0.01914
33 45 0.230000 0.01744
34 45 0.230600 0.01589
35 45 0.231200 0.01448
36 45 0.231700 0.01319
37 46 0.232100 0.01202
38 45 0.232500 0.01095
39 45 0.232800 0.00998
40 46 0.233000 0.00909
41 46 0.233300 0.00829
42 46 0.233400 0.00755
43 46 0.233600 0.00688
44 46 0.233700 0.00627
45 46 0.233800 0.00571
46 46 0.233900 0.00520
47 46 0.233900 0.00474
48 47 0.234000 0.00432
49 47 0.234100 0.00394
50 47 0.234100 0.00359
51 46 0.234100 0.00327
52 47 0.234200 0.00298
53 49 0.234200 0.00271
54 51 0.234200 0.00247
55 51 0.234300 0.00225
56 51 0.234300 0.00205
57 51 0.234400 0.00187
58 51 0.234400 0.00170
59 50 0.234400 0.00155
60 51 0.234400 0.00142
61 52 0.234400 0.00129
62 52 0.234500 0.00118
63 52 0.234500 0.00107
64 52 0.234500 0.00098
65 53 0.234500 0.00089
66 55 0.234500 0.00081
67 54 0.234500 0.00074
68 54 0.234500 0.00067
69 55 0.234500 0.00061
70 54 0.234500 0.00056
71 54 0.234500 0.00051
72 56 0.234500 0.00046
73 57 0.234500 0.00042
74 58 0.234500 0.00038
75 57 0.234600 0.00035
76 57 0.234600 0.00032
77 57 0.234600 0.00029
78 57 0.234600 0.00027
79 58 0.234600 0.00024
80 57 0.234600 0.00022
81 58 0.234600 0.00020
82 58 0.234600 0.00018
83 58 0.234600 0.00017
84 57 0.234600 0.00015
