
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.65800
2    1 0.001840 1.51000
3    1 0.003370 1.37600
4    1 0.004642 1.25400
5    1 0.005699 1.14300
6    1 0.006577 1.04100
7    2 0.008136 0.94860
8    2 0.010020 0.86430
9    2 0.011590 0.78760
10   2 0.012900 0.71760
11   3 0.014010 0.65380
12   3 0.014960 0.59580
13   4 0.015860 0.54280
14   4 0.017030 0.49460
15   5 0.018000 0.45070
16   6 0.018950 0.41060
17   6 0.019750 0.37420
18   6 0.020400 0.34090
19   6 0.020950 0.31060
20   6 0.021410 0.28300
21   7 0.022200 0.25790
22   7 0.022990 0.23500
23   7 0.023650 0.21410
24   7 0.024200 0.19510
25   8 0.024660 0.17780
26  10 0.030330 0.16200
27  11 0.037580 0.14760
28  12 0.044110 0.13450
29  12 0.050190 0.12250
30  13 0.055970 0.11160
31  17 0.062410 0.10170
32  17 0.073700 0.09268
33  19 0.084440 0.08445
34  19 0.094930 0.07695
35  20 0.104300 0.07011
36  21 0.113300 0.06388
37  22 0.122600 0.05821
38  22 0.131100 0.05304
39  24 0.139300 0.04832
40  25 0.147100 0.04403
41  27 0.155100 0.04012
42  28 0.163000 0.03656
43  29 0.170000 0.03331
44  29 0.175800 0.03035
45  30 0.180800 0.02765
46  30 0.185300 0.02520
47  33 0.189700 0.02296
48  35 0.194400 0.02092
49  38 0.198600 0.01906
50  37 0.202600 0.01737
51  38 0.206300 0.01582
52  39 0.209700 0.01442
53  39 0.212500 0.01314
54  39 0.214900 0.01197
55  39 0.217100 0.01091
56  40 0.218900 0.00994
57  40 0.220500 0.00906
58  41 0.221800 0.00825
59  43 0.223200 0.00752
60  43 0.224600 0.00685
61  43 0.225800 0.00624
62  43 0.226800 0.00569
63  45 0.227800 0.00518
64  46 0.228600 0.00472
65  48 0.229300 0.00430
66  51 0.230000 0.00392
67  51 0.230700 0.00357
68  51 0.231300 0.00325
69  51 0.231800 0.00296
70  51 0.232200 0.00270
71  51 0.232600 0.00246
72  51 0.232900 0.00224
73  51 0.233100 0.00204
74  51 0.233300 0.00186
75  52 0.233500 0.00170
76  53 0.233700 0.00155
77  53 0.233800 0.00141
78  53 0.233900 0.00128
79  53 0.234000 0.00117
80  53 0.234100 0.00107
81  54 0.234100 0.00097
82  54 0.234200 0.00088
83  56 0.234200 0.00081
84  55 0.234300 0.00073
85  54 0.234300 0.00067
86  55 0.234300 0.00061
87  55 0.234400 0.00056
88  56 0.234400 0.00051
89  56 0.234400 0.00046
90  56 0.234500 0.00042
91  56 0.234500 0.00038
92  57 0.234500 0.00035
93  58 0.234500 0.00032
94  58 0.234500 0.00029
95  58 0.234500 0.00026
96  58 0.234500 0.00024
97  59 0.234500 0.00022
98  59 0.234500 0.00020
99  59 0.234500 0.00018
100 59 0.234600 0.00017
