
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 3.2530
2   1 0.002000 2.9640
3   2 0.004551 2.7000
4   3 0.008769 2.4610
5   5 0.014430 2.2420
6   9 0.021070 2.0430
7   9 0.028150 1.8610
8  16 0.036100 1.6960
9  21 0.045570 1.5450
10 28 0.058310 1.4080
11 33 0.072230 1.2830
12 39 0.087040 1.1690
13 41 0.101400 1.0650
14 42 0.114800 0.9705
15 43 0.127200 0.8843
16 47 0.138500 0.8057
17 48 0.148900 0.7341
18 49 0.158500 0.6689
19 50 0.167200 0.6095
20 50 0.175000 0.5554
21 51 0.181900 0.5060
22 52 0.188100 0.4611
23 51 0.193700 0.4201
24 50 0.198500 0.3828
25 51 0.202800 0.3488
26 50 0.206600 0.3178
27 50 0.209900 0.2896
28 50 0.212800 0.2638
29 50 0.215200 0.2404
30 50 0.217400 0.2190
31 52 0.219400 0.1996
32 52 0.221300 0.1819
33 52 0.223000 0.1657
34 53 0.224400 0.1510
35 52 0.225800 0.1376
36 51 0.227000 0.1253
37 50 0.228000 0.1142
38 49 0.228800 0.1041
39 48 0.229600 0.0948
40 49 0.230200 0.0864
41 48 0.230800 0.0787
42 48 0.231400 0.0717
43 48 0.231800 0.0654
44 48 0.232200 0.0596
45 48 0.232500 0.0543
46 48 0.232800 0.0494
47 48 0.233000 0.0450
48 49 0.233200 0.0410
49 50 0.233400 0.0374
50 50 0.233600 0.0341
51 50 0.233700 0.0310
52 50 0.233800 0.0283
53 50 0.233900 0.0258
54 52 0.234000 0.0235
55 53 0.234000 0.0214
56 54 0.234100 0.0195
57 55 0.234200 0.0178
58 55 0.234200 0.0162
59 55 0.234300 0.0148
60 55 0.234300 0.0134
61 55 0.234300 0.0122
62 55 0.234400 0.0112
63 54 0.234400 0.0102
64 53 0.234400 0.0093
65 54 0.234400 0.0084
66 54 0.234500 0.0077
67 54 0.234500 0.0070
68 56 0.234500 0.0064
69 56 0.234500 0.0058
70 56 0.234500 0.0053
71 57 0.234500 0.0048
72 57 0.234500 0.0044
73 57 0.234500 0.0040
74 56 0.234500 0.0037
75 59 0.234500 0.0033
76 59 0.234500 0.0030
77 61 0.234500 0.0028
78 61 0.234500 0.0025
79 61 0.234600 0.0023
80 61 0.234600 0.0021
81 61 0.234600 0.0019
82 60 0.234600 0.0017
83 60 0.234600 0.0016
