
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.92930
2   1 0.003612 0.84680
3   2 0.007855 0.77160
4   3 0.014730 0.70300
5   4 0.022240 0.64060
6   6 0.029790 0.58370
7   7 0.037550 0.53180
8  11 0.046510 0.48460
9  17 0.061940 0.44150
10 21 0.079490 0.40230
11 25 0.097510 0.36660
12 28 0.114700 0.33400
13 35 0.130600 0.30430
14 35 0.144900 0.27730
15 36 0.157100 0.25260
16 38 0.167600 0.23020
17 39 0.177000 0.20980
18 40 0.185100 0.19110
19 42 0.192000 0.17410
20 44 0.197900 0.15870
21 45 0.202900 0.14460
22 45 0.207300 0.13170
23 45 0.211000 0.12000
24 45 0.214100 0.10940
25 45 0.216700 0.09965
26 45 0.218900 0.09080
27 45 0.220700 0.08273
28 46 0.222300 0.07538
29 47 0.224000 0.06869
30 47 0.225400 0.06258
31 47 0.226600 0.05702
32 47 0.227700 0.05196
33 47 0.228700 0.04734
34 46 0.229500 0.04314
35 47 0.230200 0.03930
36 47 0.230900 0.03581
37 47 0.231400 0.03263
38 48 0.231900 0.02973
39 48 0.232300 0.02709
40 48 0.232600 0.02468
41 48 0.232900 0.02249
42 48 0.233100 0.02049
43 48 0.233300 0.01867
44 47 0.233500 0.01701
45 47 0.233600 0.01550
46 47 0.233700 0.01413
47 47 0.233800 0.01287
48 48 0.233900 0.01173
49 48 0.234000 0.01069
50 48 0.234000 0.00974
51 48 0.234100 0.00887
52 49 0.234100 0.00808
53 48 0.234200 0.00736
54 52 0.234200 0.00671
55 52 0.234300 0.00611
56 52 0.234300 0.00557
57 52 0.234300 0.00508
58 51 0.234400 0.00462
59 53 0.234400 0.00421
60 53 0.234400 0.00384
61 53 0.234400 0.00350
62 53 0.234400 0.00319
63 53 0.234500 0.00290
64 53 0.234500 0.00265
65 54 0.234500 0.00241
66 56 0.234500 0.00220
67 56 0.234500 0.00200
68 56 0.234500 0.00182
69 57 0.234500 0.00166
70 56 0.234500 0.00152
71 56 0.234500 0.00138
72 57 0.234500 0.00126
73 57 0.234500 0.00115
74 59 0.234500 0.00104
75 60 0.234500 0.00095
76 60 0.234600 0.00087
77 61 0.234600 0.00079
78 60 0.234600 0.00072
79 60 0.234600 0.00066
80 61 0.234600 0.00060
81 61 0.234600 0.00054
82 61 0.234600 0.00050
83 61 0.234600 0.00045
84 61 0.234600 0.00041
85 61 0.234600 0.00038
86 61 0.234600 0.00034
