
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.54210
2   1 0.004171 0.49400
3   2 0.008933 0.45010
4   3 0.016610 0.41010
5   4 0.024580 0.37370
6   4 0.032140 0.34050
7   6 0.039960 0.31020
8  11 0.048910 0.28270
9  16 0.066940 0.25750
10 21 0.085820 0.23470
11 22 0.104900 0.21380
12 26 0.122400 0.19480
13 32 0.138300 0.17750
14 33 0.152400 0.16170
15 34 0.164200 0.14740
16 36 0.174200 0.13430
17 36 0.183100 0.12240
18 37 0.190600 0.11150
19 39 0.196900 0.10160
20 39 0.202200 0.09256
21 41 0.206700 0.08434
22 43 0.210600 0.07684
23 43 0.213800 0.07002
24 43 0.216600 0.06380
25 43 0.218800 0.05813
26 43 0.220700 0.05297
27 44 0.222300 0.04826
28 46 0.223900 0.04397
29 46 0.225400 0.04007
30 46 0.226600 0.03651
31 46 0.227700 0.03326
32 45 0.228600 0.03031
33 46 0.229500 0.02762
34 47 0.230300 0.02516
35 47 0.230900 0.02293
36 47 0.231400 0.02089
37 47 0.231900 0.01903
38 47 0.232300 0.01734
39 47 0.232600 0.01580
40 47 0.232900 0.01440
41 47 0.233100 0.01312
42 47 0.233300 0.01195
43 47 0.233500 0.01089
44 47 0.233600 0.00992
45 47 0.233700 0.00904
46 47 0.233800 0.00824
47 47 0.233900 0.00751
48 48 0.234000 0.00684
49 48 0.234000 0.00623
50 48 0.234100 0.00568
51 48 0.234100 0.00518
52 48 0.234200 0.00471
53 49 0.234200 0.00430
54 52 0.234200 0.00392
55 52 0.234300 0.00357
56 52 0.234300 0.00325
57 53 0.234300 0.00296
58 52 0.234400 0.00270
59 52 0.234400 0.00246
60 53 0.234400 0.00224
61 53 0.234400 0.00204
62 53 0.234500 0.00186
63 53 0.234500 0.00170
64 53 0.234500 0.00154
65 53 0.234500 0.00141
66 55 0.234500 0.00128
67 55 0.234500 0.00117
68 55 0.234500 0.00106
69 56 0.234500 0.00097
70 56 0.234500 0.00088
71 55 0.234500 0.00080
72 56 0.234500 0.00073
73 57 0.234500 0.00067
74 58 0.234500 0.00061
75 59 0.234600 0.00055
76 59 0.234600 0.00051
77 58 0.234600 0.00046
78 58 0.234600 0.00042
79 59 0.234600 0.00038
80 59 0.234600 0.00035
81 59 0.234600 0.00032
82 58 0.234600 0.00029
