
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 8.2890
2    1 0.001704 7.5520
3    1 0.003151 6.8810
4    1 0.004378 6.2700
5    1 0.005417 5.7130
6    1 0.006294 5.2060
7    2 0.007852 4.7430
8    2 0.009620 4.3220
9    2 0.011130 3.9380
10   3 0.012450 3.5880
11   3 0.013600 3.2690
12   4 0.014570 2.9790
13   5 0.015730 2.7140
14   5 0.016860 2.4730
15   6 0.017870 2.2530
16   6 0.018800 2.0530
17   6 0.019580 1.8710
18   6 0.020240 1.7050
19   6 0.020790 1.5530
20   6 0.021260 1.4150
21   7 0.022060 1.2890
22   7 0.022770 1.1750
23   8 0.023390 1.0710
24   8 0.023970 0.9754
25   8 0.024440 0.8888
26  10 0.026840 0.8098
27  12 0.030560 0.7379
28  12 0.034850 0.6723
29  13 0.039290 0.6126
30  13 0.043770 0.5582
31  14 0.048330 0.5086
32  17 0.053250 0.4634
33  20 0.059730 0.4222
34  20 0.067040 0.3847
35  20 0.074020 0.3505
36  21 0.081100 0.3194
37  22 0.088240 0.2910
38  24 0.095460 0.2652
39  26 0.102900 0.2416
40  27 0.110400 0.2202
41  28 0.117700 0.2006
42  28 0.125000 0.1828
43  31 0.132100 0.1665
44  31 0.139100 0.1517
45  32 0.145600 0.1383
46  32 0.151800 0.1260
47  36 0.157700 0.1148
48  37 0.163600 0.1046
49  38 0.169200 0.0953
50  38 0.174300 0.0868
51  40 0.179200 0.0791
52  40 0.183700 0.0721
53  41 0.188000 0.0657
54  42 0.192000 0.0598
55  42 0.195700 0.0545
56  43 0.199100 0.0497
57  43 0.202200 0.0453
58  44 0.205000 0.0412
59  45 0.207600 0.0376
60  45 0.210000 0.0342
61  46 0.212200 0.0312
62  47 0.214200 0.0284
63  49 0.216200 0.0259
64  48 0.218000 0.0236
65  49 0.219600 0.0215
66  50 0.221100 0.0196
67  49 0.222400 0.0179
68  49 0.223600 0.0163
69  49 0.224700 0.0148
70  49 0.225700 0.0135
71  49 0.226600 0.0123
72  50 0.227400 0.0112
73  51 0.228100 0.0102
74  52 0.228800 0.0093
75  53 0.229500 0.0085
76  53 0.230100 0.0077
77  53 0.230600 0.0070
78  53 0.231100 0.0064
79  53 0.231600 0.0058
80  53 0.231900 0.0053
81  54 0.232300 0.0049
82  54 0.232600 0.0044
83  55 0.232800 0.0040
84  56 0.233100 0.0037
85  55 0.233300 0.0033
86  56 0.233400 0.0030
87  57 0.233600 0.0028
88  57 0.233700 0.0025
89  56 0.233800 0.0023
90  56 0.233900 0.0021
91  57 0.234000 0.0019
92  57 0.234100 0.0017
93  57 0.234200 0.0016
94  58 0.234200 0.0014
95  58 0.234300 0.0013
96  58 0.234300 0.0012
97  59 0.234400 0.0011
98  59 0.234400 0.0010
99  59 0.234400 0.0009
100 59 0.234400 0.0008
