
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.65050
2   1 0.003998 0.59270
3   2 0.008602 0.54010
4   3 0.016040 0.49210
5   4 0.023880 0.44840
6   5 0.031360 0.40860
7   6 0.039250 0.37230
8  11 0.048220 0.33920
9  16 0.065420 0.30910
10 22 0.083900 0.28160
11 23 0.102600 0.25660
12 26 0.120100 0.23380
13 33 0.136000 0.21300
14 33 0.150200 0.19410
15 34 0.162100 0.17690
16 36 0.172300 0.16110
17 36 0.181300 0.14680
18 39 0.189000 0.13380
19 40 0.195500 0.12190
20 41 0.201000 0.11110
21 43 0.205700 0.10120
22 44 0.209700 0.09221
23 44 0.213000 0.08402
24 44 0.215900 0.07656
25 43 0.218200 0.06976
26 43 0.220200 0.06356
27 43 0.221900 0.05791
28 45 0.223400 0.05277
29 46 0.225000 0.04808
30 46 0.226300 0.04381
31 46 0.227400 0.03992
32 46 0.228400 0.03637
33 46 0.229300 0.03314
34 47 0.230100 0.03020
35 47 0.230700 0.02751
36 47 0.231300 0.02507
37 48 0.231700 0.02284
38 48 0.232200 0.02081
39 48 0.232500 0.01896
40 47 0.232800 0.01728
41 47 0.233100 0.01574
42 47 0.233300 0.01435
43 47 0.233400 0.01307
44 47 0.233600 0.01191
45 47 0.233700 0.01085
46 47 0.233800 0.00989
47 47 0.233900 0.00901
48 48 0.233900 0.00821
49 48 0.234000 0.00748
50 48 0.234100 0.00682
51 48 0.234100 0.00621
52 48 0.234200 0.00566
53 49 0.234200 0.00516
54 52 0.234200 0.00470
55 52 0.234300 0.00428
56 52 0.234300 0.00390
57 52 0.234300 0.00355
58 52 0.234400 0.00324
59 53 0.234400 0.00295
60 53 0.234400 0.00269
61 53 0.234400 0.00245
62 53 0.234500 0.00223
63 53 0.234500 0.00203
64 53 0.234500 0.00185
65 54 0.234500 0.00169
66 54 0.234500 0.00154
67 56 0.234500 0.00140
68 56 0.234500 0.00128
69 56 0.234500 0.00116
70 57 0.234500 0.00106
71 57 0.234500 0.00097
72 56 0.234500 0.00088
73 58 0.234500 0.00080
74 60 0.234500 0.00073
75 60 0.234500 0.00067
76 60 0.234600 0.00061
77 59 0.234600 0.00055
78 60 0.234600 0.00050
79 60 0.234600 0.00046
80 61 0.234600 0.00042
81 61 0.234600 0.00038
82 61 0.234600 0.00035
83 61 0.234600 0.00032
