
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 4.1440
2    1 0.001786 3.7760
3    1 0.003284 3.4410
4    1 0.004539 3.1350
5    1 0.005590 2.8570
6    1 0.006469 2.6030
7    2 0.008028 2.3720
8    2 0.009867 2.1610
9    2 0.011410 1.9690
10   3 0.012710 1.7940
11   3 0.013850 1.6350
12   3 0.014810 1.4890
13   4 0.015820 1.3570
14   4 0.016960 1.2370
15   6 0.017960 1.1270
16   6 0.018900 1.0270
17   6 0.019690 0.9354
18   6 0.020350 0.8523
19   6 0.020900 0.7766
20   6 0.021350 0.7076
21   7 0.022140 0.6447
22   7 0.022900 0.5874
23   7 0.023540 0.5353
24   8 0.024090 0.4877
25   8 0.024590 0.4444
26  10 0.028250 0.4049
27  11 0.033360 0.3689
28  12 0.039080 0.3362
29  13 0.044460 0.3063
30  13 0.049850 0.2791
31  14 0.055050 0.2543
32  17 0.061820 0.2317
33  19 0.070980 0.2111
34  19 0.080000 0.1924
35  20 0.088220 0.1753
36  20 0.096580 0.1597
37  21 0.104800 0.1455
38  23 0.113100 0.1326
39  25 0.121200 0.1208
40  26 0.129000 0.1101
41  28 0.137000 0.1003
42  29 0.144700 0.0914
43  30 0.152100 0.0833
44  31 0.158800 0.0759
45  31 0.164900 0.0691
46  32 0.170400 0.0630
47  34 0.175800 0.0574
48  37 0.180900 0.0523
49  38 0.185900 0.0476
50  38 0.190400 0.0434
51  39 0.194500 0.0396
52  40 0.198400 0.0360
53  41 0.201900 0.0328
54  41 0.205200 0.0299
55  41 0.208100 0.0273
56  41 0.210700 0.0248
57  40 0.213000 0.0226
58  41 0.215100 0.0206
59  41 0.216900 0.0188
60  43 0.218600 0.0171
61  44 0.220300 0.0156
62  44 0.221800 0.0142
63  45 0.223200 0.0130
64  46 0.224400 0.0118
65  47 0.225400 0.0107
66  48 0.226400 0.0098
67  50 0.227300 0.0089
68  51 0.228100 0.0081
69  51 0.228800 0.0074
70  52 0.229500 0.0068
71  52 0.230200 0.0062
72  52 0.230800 0.0056
73  52 0.231300 0.0051
74  52 0.231700 0.0047
75  53 0.232100 0.0042
76  53 0.232400 0.0039
77  53 0.232700 0.0035
78  53 0.233000 0.0032
79  54 0.233200 0.0029
80  53 0.233400 0.0027
81  53 0.233600 0.0024
82  54 0.233700 0.0022
83  54 0.233800 0.0020
84  55 0.233900 0.0018
85  55 0.234000 0.0017
86  55 0.234100 0.0015
87  55 0.234100 0.0014
88  57 0.234200 0.0013
89  57 0.234300 0.0012
90  57 0.234300 0.0011
91  58 0.234300 0.0010
92  56 0.234400 0.0009
93  57 0.234400 0.0008
94  57 0.234400 0.0007
95  58 0.234400 0.0007
96  58 0.234500 0.0006
97  59 0.234500 0.0005
98  59 0.234500 0.0005
99  59 0.234500 0.0005
100 59 0.234500 0.0004
