
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 2.07200
2    1 0.001831 1.88800
3    1 0.003355 1.72000
4    1 0.004624 1.56800
5    1 0.005680 1.42800
6    1 0.006559 1.30100
7    2 0.008118 1.18600
8    2 0.009998 1.08000
9    2 0.011560 0.98440
10   2 0.012870 0.89700
11   3 0.013980 0.81730
12   3 0.014940 0.74470
13   4 0.015860 0.67850
14   4 0.017020 0.61830
15   5 0.017990 0.56330
16   6 0.018950 0.51330
17   6 0.019740 0.46770
18   6 0.020400 0.42610
19   6 0.020940 0.38830
20   6 0.021400 0.35380
21   7 0.022190 0.32240
22   7 0.022970 0.29370
23   7 0.023630 0.26760
24   8 0.024180 0.24390
25   8 0.024660 0.22220
26  10 0.029830 0.20250
27  11 0.036590 0.18450
28  12 0.043020 0.16810
29  12 0.048950 0.15310
30  13 0.054750 0.13950
31  16 0.060430 0.12710
32  17 0.070990 0.11590
33  19 0.081480 0.10560
34  19 0.091730 0.09618
35  20 0.101000 0.08764
36  21 0.109900 0.07985
37  22 0.118900 0.07276
38  22 0.127500 0.06629
39  24 0.135700 0.06040
40  25 0.143400 0.05504
41  27 0.151500 0.05015
42  28 0.159400 0.04569
43  29 0.166500 0.04163
44  29 0.172600 0.03794
45  30 0.177900 0.03457
46  31 0.182600 0.03150
47  35 0.187200 0.02870
48  36 0.191900 0.02615
49  37 0.196300 0.02382
50  38 0.200300 0.02171
51  38 0.204100 0.01978
52  39 0.207500 0.01802
53  39 0.210500 0.01642
54  40 0.213200 0.01496
55  39 0.215500 0.01363
56  40 0.217500 0.01242
57  40 0.219200 0.01132
58  40 0.220700 0.01031
59  43 0.222000 0.00940
60  42 0.223500 0.00856
61  43 0.224800 0.00780
62  43 0.226000 0.00711
63  43 0.227000 0.00648
64  46 0.227800 0.00590
65  49 0.228600 0.00538
66  50 0.229400 0.00490
67  52 0.230100 0.00446
68  52 0.230700 0.00407
69  52 0.231300 0.00371
70  51 0.231800 0.00338
71  51 0.232200 0.00308
72  51 0.232500 0.00280
73  51 0.232800 0.00256
74  51 0.233100 0.00233
75  52 0.233300 0.00212
76  52 0.233500 0.00193
77  53 0.233600 0.00176
78  53 0.233800 0.00160
79  53 0.233900 0.00146
80  53 0.234000 0.00133
81  54 0.234100 0.00121
82  54 0.234100 0.00111
83  55 0.234200 0.00101
84  55 0.234200 0.00092
85  56 0.234300 0.00084
86  56 0.234300 0.00076
87  55 0.234300 0.00069
88  55 0.234400 0.00063
89  56 0.234400 0.00058
90  56 0.234400 0.00053
91  56 0.234400 0.00048
92  56 0.234500 0.00044
93  57 0.234500 0.00040
94  58 0.234500 0.00036
95  58 0.234500 0.00033
96  58 0.234500 0.00030
97  59 0.234500 0.00027
98  59 0.234500 0.00025
99  59 0.234500 0.00023
100 59 0.234500 0.00021
