
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.59140
2   1 0.004091 0.53890
3   2 0.008779 0.49100
4   3 0.016350 0.44740
5   4 0.024260 0.40760
6   4 0.031770 0.37140
7   6 0.039630 0.33840
8  11 0.048600 0.30840
9  16 0.066230 0.28100
10 21 0.084930 0.25600
11 22 0.103800 0.23330
12 26 0.121300 0.21250
13 32 0.137200 0.19370
14 33 0.151400 0.17650
15 34 0.163200 0.16080
16 36 0.173300 0.14650
17 36 0.182300 0.13350
18 38 0.189900 0.12160
19 39 0.196200 0.11080
20 40 0.201700 0.10100
21 42 0.206200 0.09200
22 43 0.210200 0.08383
23 43 0.213500 0.07638
24 43 0.216200 0.06960
25 43 0.218600 0.06341
26 43 0.220500 0.05778
27 44 0.222100 0.05265
28 45 0.223700 0.04797
29 46 0.225200 0.04371
30 46 0.226500 0.03983
31 46 0.227500 0.03629
32 45 0.228500 0.03306
33 46 0.229400 0.03013
34 47 0.230200 0.02745
35 47 0.230800 0.02501
36 47 0.231400 0.02279
37 48 0.231800 0.02077
38 48 0.232200 0.01892
39 47 0.232600 0.01724
40 47 0.232900 0.01571
41 47 0.233100 0.01431
42 47 0.233300 0.01304
43 47 0.233500 0.01188
44 47 0.233600 0.01083
45 47 0.233700 0.00986
46 47 0.233800 0.00899
47 47 0.233900 0.00819
48 48 0.234000 0.00746
49 48 0.234000 0.00680
50 48 0.234100 0.00620
51 48 0.234100 0.00564
52 48 0.234200 0.00514
53 49 0.234200 0.00469
54 52 0.234200 0.00427
55 52 0.234300 0.00389
56 52 0.234300 0.00354
57 51 0.234300 0.00323
58 52 0.234400 0.00294
59 53 0.234400 0.00268
60 53 0.234400 0.00244
61 53 0.234400 0.00223
62 53 0.234500 0.00203
63 53 0.234500 0.00185
64 53 0.234500 0.00168
65 53 0.234500 0.00154
66 55 0.234500 0.00140
67 56 0.234500 0.00127
68 56 0.234500 0.00116
69 57 0.234500 0.00106
70 57 0.234500 0.00096
71 55 0.234500 0.00088
72 57 0.234500 0.00080
73 57 0.234500 0.00073
74 59 0.234500 0.00066
75 59 0.234600 0.00061
76 59 0.234600 0.00055
77 58 0.234600 0.00050
78 59 0.234600 0.00046
79 59 0.234600 0.00042
80 59 0.234600 0.00038
81 59 0.234600 0.00035
82 59 0.234600 0.00032
83 59 0.234600 0.00029
84 59 0.234600 0.00026
