
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.43370
2   1 0.004361 0.39520
3   2 0.009289 0.36010
4   3 0.017230 0.32810
5   4 0.025330 0.29890
6   4 0.032980 0.27240
7   6 0.040690 0.24820
8  12 0.049650 0.22610
9  16 0.068560 0.20600
10 20 0.087850 0.18770
11 22 0.107200 0.17110
12 26 0.124800 0.15590
13 31 0.140700 0.14200
14 33 0.154700 0.12940
15 33 0.166300 0.11790
16 36 0.176200 0.10740
17 36 0.184900 0.09789
18 36 0.192200 0.08919
19 37 0.198300 0.08127
20 39 0.203500 0.07405
21 40 0.207800 0.06747
22 42 0.211500 0.06147
23 43 0.214600 0.05601
24 43 0.217200 0.05104
25 43 0.219400 0.04650
26 43 0.221200 0.04237
27 44 0.222800 0.03861
28 46 0.224300 0.03518
29 46 0.225700 0.03205
30 46 0.226900 0.02921
31 46 0.227900 0.02661
32 45 0.228900 0.02425
33 46 0.229800 0.02209
34 46 0.230500 0.02013
35 46 0.231100 0.01834
36 46 0.231600 0.01671
37 46 0.232000 0.01523
38 47 0.232400 0.01388
39 47 0.232700 0.01264
40 47 0.233000 0.01152
41 47 0.233200 0.01050
42 47 0.233400 0.00956
43 47 0.233500 0.00871
44 47 0.233700 0.00794
45 47 0.233800 0.00723
46 47 0.233800 0.00659
47 47 0.233900 0.00601
48 48 0.234000 0.00547
49 48 0.234000 0.00499
50 48 0.234100 0.00454
51 48 0.234100 0.00414
52 48 0.234200 0.00377
53 50 0.234200 0.00344
54 52 0.234200 0.00313
55 52 0.234300 0.00285
56 52 0.234300 0.00260
57 52 0.234400 0.00237
58 52 0.234400 0.00216
59 51 0.234400 0.00197
60 53 0.234400 0.00179
61 53 0.234400 0.00163
62 53 0.234500 0.00149
63 53 0.234500 0.00136
64 53 0.234500 0.00124
65 54 0.234500 0.00112
66 56 0.234500 0.00103
67 55 0.234500 0.00093
68 55 0.234500 0.00085
69 56 0.234500 0.00078
70 55 0.234500 0.00071
71 55 0.234500 0.00064
72 56 0.234500 0.00059
73 58 0.234500 0.00053
74 59 0.234500 0.00049
75 59 0.234600 0.00044
76 58 0.234600 0.00040
77 58 0.234600 0.00037
78 58 0.234600 0.00034
79 58 0.234600 0.00031
80 57 0.234600 0.00028
81 59 0.234600 0.00025
82 59 0.234600 0.00023
83 58 0.234600 0.00021
84 58 0.234600 0.00019
