
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.77600
2    1 0.001837 1.61800
3    1 0.003366 1.47500
4    1 0.004637 1.34400
5    1 0.005693 1.22400
6    1 0.006572 1.11500
7    2 0.008131 1.01600
8    2 0.010020 0.92610
9    2 0.011590 0.84380
10   2 0.012890 0.76890
11   3 0.014000 0.70050
12   3 0.014950 0.63830
13   4 0.015860 0.58160
14   4 0.017020 0.52990
15   5 0.018000 0.48290
16   6 0.018950 0.44000
17   6 0.019740 0.40090
18   6 0.020400 0.36530
19   6 0.020950 0.33280
20   6 0.021410 0.30330
21   7 0.022200 0.27630
22   7 0.022990 0.25180
23   7 0.023640 0.22940
24   7 0.024190 0.20900
25   8 0.024670 0.19050
26  10 0.030180 0.17350
27  11 0.037280 0.15810
28  12 0.043790 0.14410
29  12 0.049820 0.13130
30  13 0.055610 0.11960
31  17 0.061750 0.10900
32  17 0.072880 0.09930
33  19 0.083550 0.09048
34  19 0.093980 0.08244
35  20 0.103300 0.07512
36  21 0.112300 0.06844
37  22 0.121500 0.06236
38  22 0.130100 0.05682
39  24 0.138300 0.05178
40  25 0.146000 0.04718
41  27 0.154000 0.04298
42  28 0.161900 0.03917
43  29 0.169000 0.03569
44  29 0.174900 0.03252
45  31 0.180000 0.02963
46  31 0.184500 0.02700
47  33 0.189000 0.02460
48  36 0.193700 0.02241
49  37 0.198000 0.02042
50  37 0.201900 0.01861
51  38 0.205700 0.01695
52  39 0.209000 0.01545
53  39 0.211900 0.01408
54  39 0.214400 0.01283
55  39 0.216700 0.01169
56  40 0.218500 0.01065
57  40 0.220100 0.00970
58  40 0.221500 0.00884
59  43 0.222900 0.00806
60  43 0.224200 0.00734
61  43 0.225500 0.00669
62  43 0.226600 0.00609
63  43 0.227500 0.00555
64  46 0.228400 0.00506
65  49 0.229100 0.00461
66  51 0.229800 0.00420
67  52 0.230500 0.00383
68  51 0.231200 0.00349
69  51 0.231700 0.00318
70  51 0.232100 0.00290
71  51 0.232500 0.00264
72  51 0.232800 0.00240
73  51 0.233000 0.00219
74  51 0.233300 0.00199
75  52 0.233500 0.00182
76  53 0.233600 0.00166
77  53 0.233800 0.00151
78  53 0.233900 0.00138
79  53 0.234000 0.00125
80  53 0.234000 0.00114
81  54 0.234100 0.00104
82  54 0.234200 0.00095
83  55 0.234200 0.00086
84  56 0.234300 0.00079
85  55 0.234300 0.00072
86  55 0.234300 0.00065
87  55 0.234400 0.00060
88  55 0.234400 0.00054
89  56 0.234400 0.00049
90  56 0.234400 0.00045
91  56 0.234500 0.00041
92  57 0.234500 0.00037
93  58 0.234500 0.00034
94  58 0.234500 0.00031
95  58 0.234500 0.00028
96  58 0.234500 0.00026
97  59 0.234500 0.00023
98  59 0.234500 0.00021
99  59 0.234500 0.00019
100 59 0.234600 0.00018
