
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.62600
2   1 0.002908 1.48200
3   2 0.006451 1.35000
4   3 0.012240 1.23000
5   4 0.018980 1.12100
6   6 0.026440 1.02100
7   9 0.034070 0.93070
8  13 0.042810 0.84800
9  18 0.055140 0.77260
10 24 0.070810 0.70400
11 30 0.087330 0.64150
12 33 0.103800 0.58450
13 38 0.119300 0.53260
14 41 0.133600 0.48520
15 42 0.146300 0.44210
16 42 0.157300 0.40290
17 44 0.167100 0.36710
18 45 0.176000 0.33450
19 46 0.183700 0.30470
20 47 0.190500 0.27770
21 46 0.196300 0.25300
22 46 0.201300 0.23050
23 46 0.205700 0.21010
24 46 0.209400 0.19140
25 46 0.212500 0.17440
26 46 0.215300 0.15890
27 47 0.217600 0.14480
28 46 0.219600 0.13190
29 47 0.221300 0.12020
30 48 0.223100 0.10950
31 48 0.224600 0.09979
32 48 0.225900 0.09093
33 47 0.227100 0.08285
34 47 0.228100 0.07549
35 47 0.229000 0.06878
36 46 0.229700 0.06267
37 47 0.230400 0.05710
38 47 0.231000 0.05203
39 48 0.231500 0.04741
40 48 0.232000 0.04320
41 48 0.232300 0.03936
42 48 0.232600 0.03586
43 48 0.232900 0.03268
44 48 0.233100 0.02977
45 48 0.233300 0.02713
46 48 0.233500 0.02472
47 48 0.233600 0.02252
48 49 0.233700 0.02052
49 49 0.233800 0.01870
50 49 0.233900 0.01704
51 50 0.234000 0.01552
52 49 0.234000 0.01415
53 49 0.234100 0.01289
54 51 0.234100 0.01174
55 52 0.234200 0.01070
56 52 0.234200 0.00975
57 53 0.234300 0.00888
58 53 0.234300 0.00809
59 54 0.234400 0.00738
60 53 0.234400 0.00672
61 53 0.234400 0.00612
62 53 0.234400 0.00558
63 53 0.234400 0.00508
64 53 0.234500 0.00463
65 53 0.234500 0.00422
66 56 0.234500 0.00384
67 56 0.234500 0.00350
68 56 0.234500 0.00319
69 56 0.234500 0.00291
70 57 0.234500 0.00265
71 57 0.234500 0.00242
72 56 0.234500 0.00220
73 57 0.234500 0.00200
74 58 0.234500 0.00183
75 60 0.234500 0.00166
76 61 0.234500 0.00152
77 61 0.234600 0.00138
78 60 0.234600 0.00126
79 60 0.234600 0.00115
