
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.30900
2    1 0.001848 1.19200
3    1 0.003382 1.08700
4    1 0.004656 0.99000
5    1 0.005714 0.90210
6    1 0.006593 0.82190
7    2 0.008151 0.74890
8    2 0.010050 0.68240
9    2 0.011620 0.62180
10   2 0.012930 0.56650
11   3 0.014030 0.51620
12   3 0.014980 0.47030
13   4 0.015860 0.42860
14   4 0.017040 0.39050
15   5 0.018010 0.35580
16   6 0.018960 0.32420
17   6 0.019760 0.29540
18   6 0.020410 0.26910
19   6 0.020960 0.24520
20   6 0.021420 0.22340
21   7 0.022210 0.20360
22   7 0.023000 0.18550
23   7 0.023660 0.16900
24   7 0.024210 0.15400
25   8 0.024680 0.14030
26  10 0.030840 0.12790
27  11 0.038550 0.11650
28  12 0.045140 0.10620
29  12 0.051340 0.09673
30  13 0.057080 0.08813
31  17 0.064600 0.08030
32  17 0.076400 0.07317
33  19 0.087280 0.06667
34  19 0.097940 0.06075
35  20 0.107500 0.05535
36  21 0.116400 0.05043
37  22 0.126000 0.04595
38  22 0.134500 0.04187
39  24 0.142600 0.03815
40  25 0.150500 0.03476
41  27 0.158300 0.03167
42  28 0.166200 0.02886
43  29 0.173100 0.02630
44  30 0.178800 0.02396
45  30 0.183500 0.02183
46  31 0.187600 0.01989
47  33 0.192000 0.01812
48  34 0.196600 0.01651
49  38 0.200600 0.01505
50  38 0.204500 0.01371
51  38 0.208300 0.01249
52  38 0.211500 0.01138
53  38 0.214100 0.01037
54  39 0.216400 0.00945
55  39 0.218500 0.00861
56  40 0.220200 0.00785
57  40 0.221600 0.00715
58  41 0.222900 0.00651
59  43 0.224200 0.00594
60  43 0.225500 0.00541
61  43 0.226600 0.00493
62  44 0.227600 0.00449
63  45 0.228500 0.00409
64  46 0.229300 0.00373
65  49 0.229900 0.00340
66  50 0.230700 0.00309
67  51 0.231300 0.00282
68  51 0.231800 0.00257
69  51 0.232200 0.00234
70  51 0.232600 0.00213
71  51 0.232900 0.00194
72  51 0.233100 0.00177
73  51 0.233400 0.00161
74  51 0.233500 0.00147
75  52 0.233700 0.00134
76  53 0.233800 0.00122
77  53 0.233900 0.00111
78  53 0.234000 0.00101
79  53 0.234100 0.00092
80  53 0.234200 0.00084
81  54 0.234200 0.00077
82  54 0.234200 0.00070
83  55 0.234300 0.00064
84  55 0.234300 0.00058
85  55 0.234300 0.00053
86  55 0.234400 0.00048
87  55 0.234400 0.00044
88  56 0.234400 0.00040
89  56 0.234400 0.00036
90  55 0.234500 0.00033
91  56 0.234500 0.00030
92  58 0.234500 0.00028
93  58 0.234500 0.00025
94  58 0.234500 0.00023
95  58 0.234500 0.00021
96  58 0.234500 0.00019
97  59 0.234500 0.00017
98  59 0.234500 0.00016
99  59 0.234600 0.00014
100 59 0.234600 0.00013
