
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.46300
2    1 0.001844 1.33300
3    1 0.003377 1.21400
4    1 0.004650 1.10600
5    1 0.005707 1.00800
6    1 0.006586 0.91860
7    2 0.008145 0.83700
8    2 0.010040 0.76270
9    2 0.011610 0.69490
10   2 0.012920 0.63320
11   3 0.014020 0.57690
12   3 0.014970 0.52570
13   4 0.015860 0.47900
14   4 0.017030 0.43640
15   5 0.018010 0.39770
16   6 0.018960 0.36230
17   6 0.019750 0.33010
18   6 0.020410 0.30080
19   6 0.020960 0.27410
20   6 0.021410 0.24970
21   7 0.022200 0.22750
22   7 0.023000 0.20730
23   7 0.023660 0.18890
24   7 0.024210 0.17210
25   8 0.024670 0.15680
26  10 0.030600 0.14290
27  11 0.038100 0.13020
28  12 0.044670 0.11860
29  12 0.050820 0.10810
30  13 0.056580 0.09850
31  17 0.063590 0.08975
32  17 0.075160 0.08178
33  19 0.085990 0.07451
34  19 0.096580 0.06789
35  20 0.106100 0.06186
36  21 0.115000 0.05637
37  22 0.124500 0.05136
38  22 0.133000 0.04680
39  24 0.141100 0.04264
40  25 0.149000 0.03885
41  27 0.156800 0.03540
42  28 0.164800 0.03225
43  29 0.171700 0.02939
44  30 0.177500 0.02678
45  30 0.182300 0.02440
46  30 0.186500 0.02223
47  33 0.191000 0.02026
48  35 0.195600 0.01846
49  38 0.199700 0.01682
50  37 0.203600 0.01532
51  38 0.207400 0.01396
52  39 0.210700 0.01272
53  38 0.213400 0.01159
54  39 0.215800 0.01056
55  39 0.217900 0.00962
56  40 0.219600 0.00877
57  40 0.221100 0.00799
58  41 0.222400 0.00728
59  43 0.223800 0.00663
60  43 0.225100 0.00604
61  43 0.226300 0.00551
62  43 0.227300 0.00502
63  45 0.228200 0.00457
64  46 0.229000 0.00417
65  48 0.229700 0.00380
66  50 0.230400 0.00346
67  51 0.231000 0.00315
68  51 0.231600 0.00287
69  51 0.232000 0.00262
70  51 0.232400 0.00238
71  51 0.232700 0.00217
72  51 0.233000 0.00198
73  51 0.233300 0.00180
74  51 0.233500 0.00164
75  52 0.233600 0.00150
76  53 0.233800 0.00136
77  53 0.233900 0.00124
78  53 0.234000 0.00113
79  53 0.234000 0.00103
80  53 0.234100 0.00094
81  54 0.234200 0.00086
82  54 0.234200 0.00078
83  55 0.234300 0.00071
84  55 0.234300 0.00065
85  54 0.234300 0.00059
86  55 0.234400 0.00054
87  55 0.234400 0.00049
88  56 0.234400 0.00045
89  56 0.234400 0.00041
90  56 0.234500 0.00037
91  56 0.234500 0.00034
92  58 0.234500 0.00031
93  58 0.234500 0.00028
94  58 0.234500 0.00026
95  58 0.234500 0.00023
96  58 0.234500 0.00021
97  59 0.234500 0.00019
98  59 0.234500 0.00018
99  59 0.234600 0.00016
100 59 0.234600 0.00015
