
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 62.170
2    1 0.001063 56.640
3    1 0.002059 51.610
4    1 0.002988 47.030
5    2 0.003927 42.850
6    2 0.004951 39.040
7    3 0.006395 35.570
8    4 0.007828 32.410
9    4 0.009213 29.530
10   4 0.010450 26.910
11   5 0.011730 24.520
12   6 0.013000 22.340
13   7 0.014170 20.360
14   7 0.015340 18.550
15   7 0.016380 16.900
16   7 0.017310 15.400
17   7 0.018140 14.030
18   7 0.018870 12.780
19   8 0.019530 11.650
20   8 0.020280 10.610
21   8 0.020950  9.671
22   8 0.021550  8.812
23   8 0.022100  8.029
24   8 0.022600  7.316
25   8 0.023050  6.666
26  10 0.023800  6.074
27  12 0.024900  5.534
28  12 0.026160  5.042
29  14 0.027650  4.594
30  15 0.029300  4.186
31  16 0.031070  3.814
32  17 0.033020  3.476
33  19 0.035160  3.167
34  20 0.037530  2.885
35  21 0.039970  2.629
36  22 0.042650  2.396
37  24 0.045460  2.183
38  27 0.048510  1.989
39  32 0.051920  1.812
40  32 0.055580  1.651
41  32 0.059340  1.504
42  37 0.063260  1.371
43  37 0.067320  1.249
44  41 0.071570  1.138
45  42 0.075960  1.037
46  42 0.080470  0.945
47  46 0.085090  0.861
48  47 0.089860  0.784
49  48 0.094720  0.715
50  49 0.099640  0.651
51  52 0.104600  0.593
52  52 0.109700  0.541
53  52 0.114700  0.493
54  53 0.119800  0.449
55  53 0.124800  0.409
56  53 0.129800  0.373
57  52 0.134800  0.340
58  52 0.139700  0.309
59  53 0.144600  0.282
60  53 0.149300  0.257
61  54 0.154000  0.234
62  53 0.158500  0.213
63  53 0.162900  0.194
64  54 0.167200  0.177
65  55 0.171300  0.161
66  54 0.175300  0.147
67  54 0.179100  0.134
68  54 0.182800  0.122
69  54 0.186200  0.111
70  55 0.189500  0.101
71  56 0.192700  0.092
72  55 0.195700  0.084
73  56 0.198500  0.077
74  56 0.201200  0.070
75  56 0.203700  0.064
76  56 0.206100  0.058
77  56 0.208400  0.053
78  56 0.210400  0.048
79  56 0.212400  0.044
80  56 0.214200  0.040
81  57 0.215900  0.036
82  56 0.217500  0.033
83  56 0.219000  0.030
84  57 0.220300  0.028
85  57 0.221600  0.025
86  57 0.222800  0.023
87  57 0.223900  0.021
88  56 0.224900  0.019
89  55 0.225800  0.017
90  56 0.226600  0.016
91  56 0.227400  0.014
92  57 0.228100  0.013
93  57 0.228800  0.012
94  57 0.229400  0.011
95  57 0.230000  0.010
96  58 0.230500  0.009
97  58 0.230900  0.008
98  58 0.231300  0.007
99  58 0.231700  0.007
100 58 0.232100  0.006
