
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.36140
2   1 0.004497 0.32930
3   2 0.009543 0.30000
4   3 0.017660 0.27340
5   4 0.025850 0.24910
6   4 0.033570 0.22700
7   6 0.041190 0.20680
8  12 0.050430 0.18840
9  16 0.069710 0.17170
10 20 0.089300 0.15640
11 22 0.108900 0.14250
12 26 0.126400 0.12990
13 31 0.142400 0.11830
14 33 0.156200 0.10780
15 33 0.167800 0.09825
16 35 0.177600 0.08952
17 36 0.186200 0.08157
18 36 0.193300 0.07432
19 37 0.199200 0.06772
20 38 0.204300 0.06171
21 40 0.208500 0.05622
22 40 0.212100 0.05123
23 42 0.215100 0.04668
24 42 0.217700 0.04253
25 43 0.219800 0.03875
26 43 0.221500 0.03531
27 44 0.223100 0.03217
28 46 0.224600 0.02932
29 46 0.226000 0.02671
30 46 0.227200 0.02434
31 46 0.228100 0.02218
32 46 0.229100 0.02021
33 46 0.229900 0.01841
34 46 0.230600 0.01678
35 46 0.231200 0.01528
36 46 0.231700 0.01393
37 47 0.232100 0.01269
38 47 0.232500 0.01156
39 47 0.232800 0.01054
40 47 0.233000 0.00960
41 47 0.233200 0.00875
42 47 0.233400 0.00797
43 47 0.233600 0.00726
44 46 0.233700 0.00662
45 46 0.233800 0.00603
46 46 0.233900 0.00549
47 46 0.233900 0.00500
48 47 0.234000 0.00456
49 47 0.234100 0.00416
50 47 0.234100 0.00379
51 46 0.234100 0.00345
52 47 0.234200 0.00314
53 49 0.234200 0.00286
54 51 0.234200 0.00261
55 51 0.234300 0.00238
56 51 0.234300 0.00217
57 51 0.234400 0.00197
58 51 0.234400 0.00180
59 50 0.234400 0.00164
60 51 0.234400 0.00149
61 52 0.234400 0.00136
62 52 0.234500 0.00124
63 52 0.234500 0.00113
64 52 0.234500 0.00103
65 53 0.234500 0.00094
66 55 0.234500 0.00085
67 54 0.234500 0.00078
68 54 0.234500 0.00071
69 55 0.234500 0.00065
70 54 0.234500 0.00059
71 54 0.234500 0.00054
72 55 0.234500 0.00049
73 57 0.234500 0.00045
74 58 0.234500 0.00041
75 57 0.234600 0.00037
76 57 0.234600 0.00034
77 57 0.234600 0.00031
78 57 0.234600 0.00028
79 58 0.234600 0.00026
80 57 0.234600 0.00023
81 58 0.234600 0.00021
82 58 0.234600 0.00019
83 58 0.234600 0.00018
84 57 0.234600 0.00016
