
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 1.91300
2    1 0.001834 1.74300
3    1 0.003361 1.58800
4    1 0.004631 1.44700
5    1 0.005687 1.31800
6    1 0.006566 1.20100
7    2 0.008125 1.09500
8    2 0.010010 0.99730
9    2 0.011580 0.90870
10   2 0.012880 0.82800
11   3 0.013990 0.75440
12   3 0.014950 0.68740
13   4 0.015860 0.62630
14   4 0.017020 0.57070
15   5 0.017990 0.52000
16   6 0.018950 0.47380
17   6 0.019740 0.43170
18   6 0.020400 0.39340
19   6 0.020950 0.35840
20   6 0.021400 0.32660
21   7 0.022200 0.29760
22   7 0.022980 0.27110
23   7 0.023640 0.24700
24   7 0.024190 0.22510
25   8 0.024660 0.20510
26  10 0.030010 0.18690
27  11 0.036950 0.17030
28  12 0.043430 0.15520
29  12 0.049410 0.14140
30  13 0.055210 0.12880
31  17 0.061040 0.11740
32  17 0.071970 0.10690
33  19 0.082570 0.09744
34  19 0.092920 0.08878
35  20 0.102200 0.08090
36  21 0.111100 0.07371
37  22 0.120300 0.06716
38  22 0.128900 0.06119
39  24 0.137100 0.05576
40  25 0.144800 0.05080
41  27 0.152900 0.04629
42  28 0.160800 0.04218
43  29 0.167800 0.03843
44  29 0.173800 0.03502
45  31 0.179000 0.03191
46  31 0.183600 0.02907
47  33 0.188200 0.02649
48  36 0.192900 0.02414
49  37 0.197200 0.02199
50  37 0.201200 0.02004
51  38 0.205000 0.01826
52  39 0.208300 0.01664
53  39 0.211300 0.01516
54  39 0.213900 0.01381
55  39 0.216100 0.01258
56  40 0.218100 0.01147
57  40 0.219700 0.01045
58  40 0.221100 0.00952
59  43 0.222500 0.00867
60  42 0.223900 0.00790
61  43 0.225200 0.00720
62  43 0.226300 0.00656
63  43 0.227300 0.00598
64  46 0.228100 0.00545
65  49 0.228900 0.00496
66  51 0.229600 0.00452
67  52 0.230300 0.00412
68  52 0.231000 0.00376
69  51 0.231500 0.00342
70  51 0.232000 0.00312
71  51 0.232300 0.00284
72  51 0.232700 0.00259
73  51 0.233000 0.00236
74  51 0.233200 0.00215
75  52 0.233400 0.00196
76  53 0.233600 0.00178
77  53 0.233700 0.00162
78  53 0.233800 0.00148
79  53 0.233900 0.00135
80  53 0.234000 0.00123
81  54 0.234100 0.00112
82  54 0.234100 0.00102
83  55 0.234200 0.00093
84  56 0.234200 0.00085
85  56 0.234300 0.00077
86  55 0.234300 0.00070
87  55 0.234400 0.00064
88  56 0.234400 0.00058
89  56 0.234400 0.00053
90  56 0.234400 0.00048
91  56 0.234500 0.00044
92  57 0.234500 0.00040
93  57 0.234500 0.00037
94  58 0.234500 0.00033
95  58 0.234500 0.00030
96  59 0.234500 0.00028
97  59 0.234500 0.00025
98  59 0.234500 0.00023
99  59 0.234500 0.00021
100 59 0.234600 0.00019
