
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 8.1320
2   1 0.001032 7.4090
3   2 0.002414 6.7510
4   3 0.004736 6.1510
5   5 0.008487 5.6050
6   9 0.013470 5.1070
7  13 0.018860 4.6530
8  22 0.025390 4.2400
9  25 0.033140 3.8630
10 30 0.041430 3.5200
11 37 0.051460 3.2070
12 42 0.062270 2.9220
13 46 0.073640 2.6630
14 49 0.084780 2.4260
15 51 0.095680 2.2110
16 52 0.106100 2.0140
17 52 0.116100 1.8350
18 53 0.125600 1.6720
19 54 0.134500 1.5240
20 54 0.143000 1.3880
21 53 0.150900 1.2650
22 54 0.158300 1.1530
23 55 0.165300 1.0500
24 56 0.171700 0.9570
25 56 0.177700 0.8719
26 55 0.183100 0.7945
27 55 0.188200 0.7239
28 55 0.192800 0.6596
29 54 0.197000 0.6010
30 54 0.200900 0.5476
31 54 0.204300 0.4990
32 54 0.207500 0.4546
33 54 0.210300 0.4142
34 54 0.212900 0.3774
35 55 0.215300 0.3439
36 55 0.217500 0.3134
37 55 0.219500 0.2855
38 56 0.221200 0.2602
39 55 0.222900 0.2370
40 55 0.224300 0.2160
41 55 0.225600 0.1968
42 55 0.226700 0.1793
43 55 0.227700 0.1634
44 55 0.228500 0.1489
45 53 0.229300 0.1356
46 53 0.230000 0.1236
47 53 0.230600 0.1126
48 53 0.231100 0.1026
49 52 0.231600 0.0935
50 51 0.232000 0.0852
51 51 0.232400 0.0776
52 51 0.232700 0.0707
53 51 0.232900 0.0644
54 52 0.233100 0.0587
55 53 0.233300 0.0535
56 54 0.233500 0.0488
57 54 0.233600 0.0444
58 55 0.233800 0.0405
59 55 0.233900 0.0369
60 56 0.234000 0.0336
61 56 0.234100 0.0306
62 56 0.234100 0.0279
63 57 0.234200 0.0254
64 57 0.234200 0.0232
65 56 0.234300 0.0211
66 56 0.234300 0.0192
67 56 0.234400 0.0175
68 56 0.234400 0.0160
69 56 0.234400 0.0145
70 57 0.234400 0.0132
71 59 0.234500 0.0121
72 58 0.234500 0.0110
73 57 0.234500 0.0100
74 57 0.234500 0.0091
75 58 0.234500 0.0083
76 59 0.234500 0.0076
77 59 0.234500 0.0069
78 60 0.234500 0.0063
79 61 0.234500 0.0057
80 62 0.234500 0.0052
81 62 0.234500 0.0048
82 62 0.234500 0.0043
83 62 0.234600 0.0040
84 62 0.234600 0.0036
85 62 0.234600 0.0033
86 62 0.234600 0.0030
87 62 0.234600 0.0027
88 62 0.234600 0.0025
89 62 0.234600 0.0023
90 62 0.234600 0.0021
91 62 0.234600 0.0019
