
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.16800
2   1 0.002526 1.97600
3   2 0.005663 1.80000
4   3 0.010810 1.64000
5   5 0.017100 1.49500
6   6 0.024300 1.36200
7   9 0.031830 1.24100
8  13 0.040280 1.13100
9  19 0.051160 1.03000
10 27 0.065830 0.93870
11 30 0.081290 0.85530
12 35 0.097160 0.77930
13 40 0.112400 0.71010
14 42 0.126500 0.64700
15 42 0.139100 0.58950
16 42 0.150300 0.53710
17 45 0.160300 0.48940
18 47 0.169500 0.44590
19 48 0.177800 0.40630
20 49 0.185000 0.37020
21 50 0.191300 0.33730
22 48 0.196800 0.30740
23 48 0.201600 0.28010
24 48 0.205700 0.25520
25 47 0.209300 0.23250
26 48 0.212400 0.21190
27 48 0.215000 0.19300
28 47 0.217300 0.17590
29 47 0.219300 0.16030
30 49 0.221100 0.14600
31 49 0.222900 0.13310
32 48 0.224400 0.12120
33 49 0.225700 0.11050
34 48 0.226900 0.10070
35 47 0.228000 0.09171
36 47 0.228900 0.08356
37 46 0.229600 0.07614
38 47 0.230300 0.06938
39 48 0.230900 0.06321
40 48 0.231400 0.05760
41 48 0.231900 0.05248
42 48 0.232200 0.04782
43 48 0.232600 0.04357
44 48 0.232800 0.03970
45 48 0.233100 0.03617
46 48 0.233300 0.03296
47 48 0.233400 0.03003
48 49 0.233600 0.02736
49 49 0.233700 0.02493
50 49 0.233800 0.02272
51 50 0.233900 0.02070
52 50 0.234000 0.01886
53 50 0.234000 0.01718
54 51 0.234100 0.01566
55 52 0.234100 0.01427
56 53 0.234200 0.01300
57 53 0.234300 0.01184
58 54 0.234300 0.01079
59 54 0.234300 0.00983
60 54 0.234400 0.00896
61 54 0.234400 0.00816
62 53 0.234400 0.00744
63 53 0.234400 0.00678
64 53 0.234400 0.00618
65 53 0.234500 0.00563
66 55 0.234500 0.00513
67 56 0.234500 0.00467
68 56 0.234500 0.00426
69 56 0.234500 0.00388
70 56 0.234500 0.00353
71 57 0.234500 0.00322
72 56 0.234500 0.00293
73 57 0.234500 0.00267
74 58 0.234500 0.00244
75 61 0.234500 0.00222
76 61 0.234500 0.00202
77 60 0.234600 0.00184
78 60 0.234600 0.00168
79 60 0.234600 0.00153
80 61 0.234600 0.00139
81 61 0.234600 0.00127
82 61 0.234600 0.00116
83 61 0.234600 0.00105
84 61 0.234600 0.00096
85 61 0.234600 0.00088
86 61 0.234600 0.00080
