
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 124.300
2    1 0.000741 113.300
3    1 0.001470 103.200
4    2 0.002217  94.050
5    2 0.003174  85.700
6    3 0.004095  78.080
7    3 0.005329  71.150
8    5 0.006665  64.830
9    5 0.007959  59.070
10   6 0.009204  53.820
11   6 0.010490  49.040
12   7 0.011680  44.680
13   7 0.012890  40.710
14   7 0.014000  37.100
15   7 0.015010  33.800
16   7 0.015940  30.800
17   8 0.016780  28.060
18   8 0.017550  25.570
19   9 0.018350  23.300
20   8 0.019100  21.230
21   8 0.019780  19.340
22   8 0.020400  17.620
23   8 0.020980  16.060
24   8 0.021500  14.630
25   8 0.021990  13.330
26  10 0.022600  12.150
27  12 0.023390  11.070
28  13 0.024280  10.080
29  14 0.025300   9.189
30  15 0.026400   8.373
31  17 0.027560   7.629
32  17 0.028830   6.951
33  20 0.030220   6.334
34  21 0.031760   5.771
35  21 0.033370   5.258
36  24 0.035060   4.791
37  26 0.036900   4.365
38  29 0.038900   3.978
39  35 0.041180   3.624
40  35 0.043600   3.302
41  36 0.046150   3.009
42  40 0.048850   2.742
43  40 0.051690   2.498
44  41 0.054650   2.276
45  43 0.057770   2.074
46  44 0.061020   1.890
47  46 0.064400   1.722
48  48 0.067940   1.569
49  49 0.071620   1.429
50  51 0.075430   1.303
51  52 0.079380   1.187
52  53 0.083440   1.081
53  53 0.087610   0.985
54  54 0.091870   0.898
55  54 0.096230   0.818
56  56 0.100700   0.745
57  56 0.105200   0.679
58  56 0.109700   0.619
59  56 0.114300   0.564
60  56 0.118900   0.514
61  56 0.123600   0.468
62  56 0.128200   0.426
63  57 0.132900   0.389
64  58 0.137500   0.354
65  57 0.142100   0.323
66  55 0.146600   0.294
67  55 0.151100   0.268
68  57 0.155500   0.244
69  58 0.159800   0.222
70  58 0.164000   0.203
71  58 0.168100   0.185
72  57 0.172000   0.168
73  57 0.175900   0.153
74  57 0.179600   0.140
75  56 0.183100   0.127
76  57 0.186500   0.116
77  57 0.189700   0.106
78  58 0.192800   0.096
79  58 0.195700   0.088
80  59 0.198500   0.080
81  58 0.201100   0.073
82  59 0.203600   0.066
83  59 0.206000   0.060
84  59 0.208200   0.055
85  59 0.210200   0.050
86  59 0.212200   0.046
87  59 0.214000   0.042
88  60 0.215700   0.038
89  60 0.217300   0.035
90  61 0.218700   0.032
91  61 0.220100   0.029
92  61 0.221400   0.026
93  60 0.222500   0.024
94  60 0.223600   0.022
95  61 0.224700   0.020
96  61 0.225600   0.018
97  59 0.226400   0.016
98  59 0.227200   0.015
99  60 0.227900   0.014
100 60 0.228600   0.012
