
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.4300
2    1 0.001628 11.3300
3    1 0.003028 10.3200
4    1 0.004227  9.4050
5    1 0.005253  8.5700
6    1 0.006129  7.8080
7    2 0.007681  7.1150
8    2 0.009388  6.4830
9    3 0.010870  5.9070
10   4 0.012220  5.3820
11   4 0.013380  4.9040
12   4 0.014360  4.4680
13   5 0.015640  4.0710
14   5 0.016740  3.7100
15   6 0.017770  3.3800
16   6 0.018690  3.0800
17   6 0.019470  2.8060
18   6 0.020130  2.5570
19   6 0.020690  2.3300
20   7 0.021180  2.1230
21   7 0.021960  1.9340
22   8 0.022650  1.7620
23   8 0.023290  1.6060
24   8 0.023830  1.4630
25   8 0.024290  1.3330
26  10 0.026130  1.2150
27  12 0.029110  1.1070
28  12 0.032570  1.0080
29  13 0.036310  0.9189
30  14 0.040150  0.8373
31  14 0.044130  0.7629
32  18 0.048510  0.6951
33  20 0.053600  0.6334
34  20 0.059770  0.5771
35  20 0.065800  0.5258
36  21 0.071890  0.4791
37  22 0.078150  0.4365
38  24 0.084570  0.3978
39  26 0.091320  0.3624
40  27 0.098300  0.3302
41  27 0.105000  0.3009
42  29 0.111800  0.2742
43  31 0.118600  0.2498
44  33 0.125400  0.2276
45  33 0.131900  0.2074
46  35 0.138100  0.1890
47  37 0.144300  0.1722
48  38 0.150400  0.1569
49  43 0.156200  0.1429
50  43 0.161800  0.1303
51  42 0.167100  0.1187
52  43 0.172000  0.1081
53  44 0.176800  0.0985
54  45 0.181300  0.0898
55  45 0.185500  0.0818
56  45 0.189400  0.0745
57  45 0.193100  0.0679
58  46 0.196400  0.0619
59  47 0.199600  0.0564
60  47 0.202500  0.0514
61  47 0.205100  0.0468
62  48 0.207600  0.0426
63  48 0.209900  0.0389
64  49 0.212100  0.0354
65  50 0.214100  0.0323
66  51 0.216000  0.0294
67  51 0.217700  0.0268
68  51 0.219300  0.0244
69  51 0.220800  0.0222
70  51 0.222100  0.0203
71  49 0.223300  0.0185
72  49 0.224400  0.0168
73  49 0.225400  0.0153
74  49 0.226200  0.0140
75  51 0.227100  0.0127
76  52 0.227800  0.0116
77  54 0.228500  0.0106
78  54 0.229200  0.0096
79  54 0.229800  0.0088
80  55 0.230400  0.0080
81  55 0.230900  0.0073
82  55 0.231300  0.0066
83  55 0.231700  0.0060
84  56 0.232100  0.0055
85  56 0.232400  0.0050
86  56 0.232700  0.0046
87  57 0.232900  0.0042
88  58 0.233100  0.0038
89  57 0.233300  0.0035
90  57 0.233500  0.0032
91  57 0.233600  0.0029
92  58 0.233800  0.0026
93  58 0.233900  0.0024
94  57 0.234000  0.0022
95  57 0.234100  0.0020
96  57 0.234100  0.0018
97  58 0.234200  0.0016
98  59 0.234200  0.0015
99  59 0.234300  0.0014
100 59 0.234300  0.0012
